    "time",  "freqHz",      "T2","clutch1.phi_rel","clutch1.w_rel","clutch2.phi_rel","clutch2.w_rel","clutch3.phi_rel","clutch3.w_rel",  "J1.phi",    "J1.w"
     0.968,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.969,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      0.97,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.971,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.972,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.973,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.974,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.975,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.976,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.977,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.978,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.979,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      0.98,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.981,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.982,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.983,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.984,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.985,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.986,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.987,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.988,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.989,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      0.99,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.991,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.992,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.993,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.994,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.995,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.996,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.997,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.998,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     0.999,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
         1,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.001,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.002,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.003,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.004,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.005,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.006,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.007,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.008,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.009,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.01,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.011,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.012,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.013,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.014,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.015,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.016,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.017,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.018,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.019,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.02,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.021,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.022,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.023,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.024,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.025,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.026,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.027,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.028,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.029,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.03,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.031,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.032,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.033,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.034,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.035,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.036,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.037,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.038,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.039,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.04,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.041,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.042,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.043,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.044,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.045,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.046,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.047,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.048,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.049,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.05,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.051,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.052,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.053,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.054,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.055,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.056,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.057,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.058,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.059,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.06,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.061,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.062,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.063,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.064,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.065,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.066,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.067,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.068,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.069,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.07,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.071,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.072,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.073,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.074,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.075,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.076,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.077,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.078,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.079,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.08,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.081,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.082,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.083,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.084,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.085,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.086,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.087,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.088,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.089,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
      1.09,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.091,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.092,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.093,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.094,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.095,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.096,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.097,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.098,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.099,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
       1.1,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.101,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.102,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.103,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.104,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.105,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.106,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.107,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.108,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
     1.109,       0.2,       0.4,-2.5605234, -2.331203,-0.78340366,-3.8344555,         0,         0, 3.3439271, 6.1656585
