"time","axis1_w","axis2_w","axis3_w","axis4_w","axis5_w","axis6_w"
0.772,1.68783,-1.27389,-1.76737,0.638504,3.09701,0.63603
0.773,1.68788,-1.27388,-1.76732,0.638499,3.097,0.636033
0.774,1.68792,-1.27387,-1.76728,0.638493,3.09699,0.636037
0.775,1.68797,-1.27386,-1.76724,0.638488,3.09698,0.636041
0.776,1.68801,-1.27385,-1.76719,0.638483,3.09697,0.636045
0.777,1.68805,-1.27384,-1.76715,0.638477,3.09697,0.636048
0.778,1.6881,-1.27383,-1.7671,0.638471,3.09696,0.636052
0.779,1.68814,-1.27382,-1.76706,0.638466,3.09695,0.636055
0.78,1.68818,-1.27381,-1.76701,0.63846,3.09694,0.636059
0.781,1.68823,-1.2738,-1.76697,0.638454,3.09693,0.636062
0.782,1.68827,-1.27379,-1.76692,0.638448,3.09692,0.636066
0.783,1.68832,-1.27378,-1.76687,0.638442,3.09691,0.636069
0.784,1.68836,-1.27376,-1.76683,0.638436,3.0969,0.636073
0.785,1.6884,-1.27375,-1.76678,0.638429,3.09689,0.636076
0.786,1.68845,-1.27374,-1.76674,0.638423,3.09688,0.636079
0.787,1.68849,-1.27373,-1.76669,0.638416,3.09687,0.636082
0.788,1.68854,-1.27372,-1.76664,0.63841,3.09687,0.636085
0.789,1.68858,-1.27371,-1.76659,0.638403,3.09686,0.636089
0.79,1.68862,-1.2737,-1.76655,0.638396,3.09685,0.636092
0.791,1.68867,-1.27369,-1.7665,0.63839,3.09684,0.636095
0.792,1.68871,-1.27368,-1.76645,0.638383,3.09683,0.636098
0.793,1.68876,-1.27367,-1.7664,0.638376,3.09682,0.636101
0.794,1.6888,-1.27366,-1.76636,0.638368,3.09682,0.636103
0.795,1.68885,-1.27364,-1.76631,0.638361,3.09681,0.636106
0.796,1.68889,-1.27363,-1.76626,0.638354,3.0968,0.636109
0.797,1.68893,-1.27362,-1.76621,0.638346,3.09679,0.636112
0.798,1.68898,-1.27361,-1.76616,0.638339,3.09678,0.636115
0.799,1.68902,-1.2736,-1.76611,0.638331,3.09677,0.636117
0.8,1.68907,-1.27359,-1.76606,0.638323,3.09677,0.63612
0.801,1.68911,-1.27358,-1.76601,0.638315,3.09676,0.636122
0.802,1.68916,-1.27356,-1.76596,0.638308,3.09675,0.636125
0.803,1.6892,-1.27355,-1.76591,0.638299,3.09674,0.636127
0.804,1.68925,-1.27354,-1.76586,0.638291,3.09674,0.63613
0.805,1.68929,-1.27353,-1.76581,0.638283,3.09673,0.636132
0.806,1.68933,-1.27352,-1.76576,0.638275,3.09672,0.636135
0.807,1.68938,-1.2735,-1.76571,0.638266,3.09671,0.636137
0.808,1.68942,-1.27349,-1.76566,0.638258,3.09671,0.636139
0.809,1.68947,-1.27348,-1.76561,0.638249,3.0967,0.636141
0.81,1.68951,-1.27347,-1.76556,0.63824,3.09669,0.636143
0.811,1.68956,-1.27346,-1.76551,0.638231,3.09669,0.636145
0.812,1.6896,-1.27344,-1.76546,0.638222,3.09668,0.636147
0.813,1.68965,-1.27343,-1.76541,0.638213,3.09667,0.636149
0.814,1.68969,-1.27342,-1.76536,0.638204,3.09666,0.636151
0.815,1.68974,-1.27341,-1.7653,0.638195,3.09666,0.636153
0.816,1.68978,-1.27339,-1.76525,0.638185,3.09665,0.636155
0.817,1.68983,-1.27338,-1.7652,0.638176,3.09664,0.636157
0.818,1.68987,-1.27337,-1.76515,0.638166,3.09664,0.636159
0.819,1.68992,-1.27336,-1.76509,0.638157,3.09663,0.63616
0.82,1.68996,-1.27334,-1.76504,0.638147,3.09663,0.636162
0.821,1.69001,-1.27333,-1.76499,0.638137,3.09662,0.636163
0.822,1.69005,-1.27332,-1.76494,0.638127,3.09661,0.636165
0.823,1.6901,-1.2733,-1.76488,0.638117,3.09661,0.636166
0.824,1.69014,-1.27329,-1.76483,0.638106,3.0966,0.636168
0.825,1.69018,-1.27328,-1.76478,0.638096,3.09659,0.636169
0.826,1.69023,-1.27326,-1.76472,0.638085,3.09659,0.63617
0.827,1.69027,-1.27325,-1.76467,0.638075,3.09658,0.636172
0.828,1.69032,-1.27324,-1.76461,0.638064,3.09658,0.636173
0.829,1.69036,-1.27322,-1.76456,0.638053,3.09657,0.636174
0.83,1.69041,-1.27321,-1.76451,0.638042,3.09657,0.636175
0.831,1.69045,-1.2732,-1.76445,0.638031,3.09656,0.636176
0.832,1.6905,-1.27318,-1.7644,0.63802,3.09656,0.636177
0.833,1.69054,-1.27317,-1.76434,0.638009,3.09655,0.636178
0.834,1.69059,-1.27316,-1.76429,0.637998,3.09655,0.636178
0.835,1.69063,-1.27314,-1.76423,0.637986,3.09654,0.636179
0.836,1.69068,-1.27313,-1.76418,0.637975,3.09654,0.63618
0.837,1.69072,-1.27312,-1.76412,0.637963,3.09653,0.63618
0.838,1.69077,-1.2731,-1.76407,0.637951,3.09653,0.636181
0.839,1.69081,-1.27309,-1.76401,0.637939,3.09652,0.636181
0.84,1.69085,-1.27307,-1.76395,0.637927,3.09652,0.636182
0.841,1.6909,-1.27306,-1.7639,0.637915,3.09651,0.636182
0.842,1.69094,-1.27305,-1.76384,0.637903,3.09651,0.636182
0.843,1.69099,-1.27303,-1.76379,0.63789,3.0965,0.636183
0.844,1.69103,-1.27302,-1.76373,0.637878,3.0965,0.636183
0.845,1.69108,-1.273,-1.76367,0.637865,3.0965,0.636183
0.846,1.69112,-1.27299,-1.76362,0.637852,3.09649,0.636183
0.847,1.69117,-1.27297,-1.76356,0.637839,3.09649,0.636183
0.848,1.69121,-1.27296,-1.7635,0.637827,3.09649,0.636183
0.849,1.69125,-1.27295,-1.76345,0.637813,3.09648,0.636182
0.85,1.6913,-1.27293,-1.76339,0.6378,3.09648,0.636182
0.851,1.69134,-1.27292,-1.76333,0.637787,3.09648,0.636182
0.852,1.69139,-1.2729,-1.76327,0.637774,3.09647,0.636181
0.853,1.69143,-1.27289,-1.76322,0.63776,3.09647,0.636181
0.854,1.69148,-1.27287,-1.76316,0.637746,3.09647,0.63618
0.855,1.69152,-1.27286,-1.7631,0.637733,3.09646,0.63618
0.856,1.69156,-1.27284,-1.76304,0.637719,3.09646,0.636179
0.857,1.69161,-1.27283,-1.76298,0.637705,3.09646,0.636178
0.858,1.69165,-1.27281,-1.76292,0.63769,3.09646,0.636177
0.859,1.69169,-1.2728,-1.76287,0.637676,3.09645,0.636176
0.86,1.69174,-1.27278,-1.76281,0.637662,3.09645,0.636175
0.861,1.69178,-1.27277,-1.76275,0.637647,3.09645,0.636174
0.862,1.69183,-1.27275,-1.76269,0.637633,3.09645,0.636173
0.863,1.69187,-1.27274,-1.76263,0.637618,3.09644,0.636172
0.864,1.69191,-1.27272,-1.76257,0.637603,3.09644,0.63617
0.865,1.69196,-1.2727,-1.76251,0.637588,3.09644,0.636169
0.866,1.692,-1.27269,-1.76245,0.637573,3.09644,0.636167
0.867,1.69204,-1.27267,-1.76239,0.637558,3.09644,0.636166
0.868,1.69209,-1.27266,-1.76233,0.637543,3.09644,0.636164
0.869,1.69213,-1.27264,-1.76227,0.637527,3.09644,0.636162
0.87,1.69217,-1.27263,-1.76221,0.637512,3.09644,0.636161
0.871,1.69222,-1.27261,-1.76215,0.637496,3.09643,0.636159
0.872,1.69226,-1.27259,-1.76209,0.63748,3.09643,0.636157
0.873,1.6923,-1.27258,-1.76203,0.637464,3.09643,0.636155
0.874,1.69235,-1.27256,-1.76197,0.637448,3.09643,0.636153
0.875,1.69239,-1.27255,-1.76191,0.637432,3.09643,0.63615
0.876,1.69243,-1.27253,-1.76185,0.637416,3.09643,0.636148
0.877,1.69247,-1.27251,-1.76179,0.637399,3.09643,0.636146
0.878,1.69252,-1.2725,-1.76173,0.637383,3.09643,0.636143
0.879,1.69256,-1.27248,-1.76167,0.637366,3.09643,0.63614
0.88,1.6926,-1.27247,-1.76161,0.637349,3.09643,0.636138
0.881,1.69264,-1.27245,-1.76155,0.637332,3.09643,0.636135
0.882,1.69269,-1.27243,-1.76148,0.637315,3.09643,0.636132
0.883,1.69273,-1.27242,-1.76142,0.637298,3.09643,0.636129
0.884,1.69277,-1.2724,-1.76136,0.637281,3.09644,0.636126
0.885,1.69281,-1.27238,-1.7613,0.637264,3.09644,0.636123
0.886,1.69285,-1.27237,-1.76124,0.637246,3.09644,0.63612
0.887,1.6929,-1.27235,-1.76118,0.637228,3.09644,0.636117
0.888,1.69294,-1.27233,-1.76111,0.637211,3.09644,0.636113
0.889,1.69298,-1.27232,-1.76105,0.637193,3.09644,0.63611
0.89,1.69302,-1.2723,-1.76099,0.637175,3.09644,0.636106
0.891,1.69306,-1.27228,-1.76093,0.637157,3.09645,0.636102
0.892,1.6931,-1.27227,-1.76086,0.637139,3.09645,0.636099
0.893,1.69314,-1.27225,-1.7608,0.63712,3.09645,0.636095
0.894,1.69319,-1.27223,-1.76074,0.637102,3.09645,0.636091
0.895,1.69323,-1.27221,-1.76068,0.637083,3.09645,0.636087
0.896,1.69327,-1.2722,-1.76061,0.637065,3.09646,0.636083
0.897,1.69331,-1.27218,-1.76055,0.637046,3.09646,0.636078
0.898,1.69335,-1.27216,-1.76049,0.637027,3.09646,0.636074
0.899,1.69339,-1.27215,-1.76042,0.637008,3.09647,0.63607
0.9,1.69343,-1.27213,-1.76036,0.636989,3.09647,0.636065
0.901,1.69347,-1.27211,-1.7603,0.636969,3.09647,0.636061
0.902,1.69351,-1.27209,-1.76024,0.63695,3.09648,0.636056
0.903,1.69355,-1.27208,-1.76017,0.63693,3.09648,0.636051
0.904,1.69359,-1.27206,-1.76011,0.636911,3.09648,0.636046
0.905,1.69363,-1.27204,-1.76004,0.636891,3.09649,0.636041
0.906,1.69367,-1.27202,-1.75998,0.636871,3.09649,0.636036
0.907,1.69371,-1.272,-1.75992,0.636851,3.0965,0.636031
0.908,1.69375,-1.27199,-1.75985,0.636831,3.0965,0.636025
0.909,1.69379,-1.27197,-1.75979,0.636811,3.09651,0.63602
0.91,1.69383,-1.27195,-1.75972,0.63679,3.09651,0.636014
0.911,1.69387,-1.27193,-1.75966,0.63677,3.09652,0.636009
0.912,1.69391,-1.27191,-1.7596,0.636749,3.09652,0.636003
0.913,1.69395,-1.2719,-1.75953,0.636728,3.09653,0.635997
0.914,1.69398,-1.27188,-1.75947,0.636708,3.09653,0.635991
0.915,1.69402,-1.27186,-1.7594,0.636687,3.09654,0.635985
0.916,1.69406,-1.27184,-1.75934,0.636666,3.09654,0.635979
0.917,1.6941,-1.27182,-1.75927,0.636644,3.09655,0.635973
0.918,1.69414,-1.27181,-1.75921,0.636623,3.09655,0.635967
0.919,1.69418,-1.27179,-1.75915,0.636602,3.09656,0.63596
0.92,1.69421,-1.27177,-1.75908,0.63658,3.09657,0.635954
0.921,1.69425,-1.27175,-1.75902,0.636558,3.09657,0.635947
0.922,1.69429,-1.27173,-1.75895,0.636537,3.09658,0.63594
0.923,1.69433,-1.27171,-1.75889,0.636515,3.09659,0.635933
0.924,1.69436,-1.2717,-1.75882,0.636493,3.0966,0.635926
0.925,1.6944,-1.27168,-1.75876,0.636471,3.0966,0.635919
0.926,1.69444,-1.27166,-1.75869,0.636449,3.09661,0.635912
0.927,1.69448,-1.27164,-1.75863,0.636426,3.09662,0.635905
0.928,1.69451,-1.27162,-1.75856,0.636404,3.09662,0.635897
0.929,1.69455,-1.2716,-1.75849,0.636381,3.09663,0.63589
0.93,1.69459,-1.27158,-1.75843,0.636358,3.09664,0.635882
0.931,1.69462,-1.27156,-1.75836,0.636336,3.09665,0.635875
0.932,1.69466,-1.27155,-1.7583,0.636313,3.09666,0.635867
0.933,1.69469,-1.27153,-1.75823,0.63629,3.09667,0.635859
0.934,1.69473,-1.27151,-1.75817,0.636267,3.09668,0.635851
0.935,1.69477,-1.27149,-1.7581,0.636244,3.09668,0.635843
0.936,1.6948,-1.27147,-1.75804,0.63622,3.09669,0.635834
0.937,1.69484,-1.27145,-1.75797,0.636197,3.0967,0.635826
0.938,1.69487,-1.27143,-1.75791,0.636173,3.09671,0.635818
0.939,1.69491,-1.27141,-1.75784,0.63615,3.09672,0.635809
0.94,1.69494,-1.27139,-1.75777,0.636126,3.09673,0.6358
0.941,1.69498,-1.27137,-1.75771,0.636102,3.09674,0.635792
0.942,1.69501,-1.27135,-1.75764,0.636078,3.09675,0.635783
0.943,1.69505,-1.27134,-1.75758,0.636054,3.09676,0.635774
0.944,1.69508,-1.27132,-1.75751,0.63603,3.09677,0.635764
0.945,1.69511,-1.2713,-1.75745,0.636006,3.09678,0.635755
0.946,1.69515,-1.27128,-1.75738,0.635981,3.09679,0.635746
0.947,1.69518,-1.27126,-1.75731,0.635957,3.0968,0.635736
0.948,1.69521,-1.27124,-1.75725,0.635932,3.09682,0.635727
0.949,1.69525,-1.27122,-1.75718,0.635907,3.09683,0.635717
0.95,1.69528,-1.2712,-1.75712,0.635883,3.09684,0.635707
0.951,1.69531,-1.27118,-1.75705,0.635858,3.09685,0.635697
0.952,1.69535,-1.27116,-1.75698,0.635833,3.09686,0.635687
0.953,1.69538,-1.27114,-1.75692,0.635808,3.09687,0.635677
0.954,1.69541,-1.27112,-1.75685,0.635782,3.09689,0.635667
0.955,1.69544,-1.2711,-1.75679,0.635757,3.0969,0.635657
0.956,1.69548,-1.27108,-1.75672,0.635732,3.09691,0.635646
0.957,1.69551,-1.27106,-1.75665,0.635706,3.09692,0.635636
0.958,1.69554,-1.27104,-1.75659,0.635681,3.09694,0.635625
0.959,1.69557,-1.27102,-1.75652,0.635655,3.09695,0.635614
0.96,1.6956,-1.271,-1.75646,0.635629,3.09696,0.635603
0.961,1.69563,-1.27098,-1.75639,0.635603,3.09698,0.635592
0.962,1.69566,-1.27096,-1.75632,0.635577,3.09699,0.635581
0.963,1.69569,-1.27094,-1.75626,0.635551,3.097,0.63557
0.964,1.69572,-1.27092,-1.75619,0.635525,3.09702,0.635559
0.965,1.69575,-1.2709,-1.75613,0.635499,3.09703,0.635547
0.966,1.69578,-1.27088,-1.75606,0.635473,3.09705,0.635536
0.967,1.69581,-1.27086,-1.75599,0.635446,3.09706,0.635524
0.968,1.69584,-1.27084,-1.75593,0.63542,3.09708,0.635512
0.969,1.69587,-1.27082,-1.75586,0.635393,3.09709,0.6355
0.97,1.6959,-1.2708,-1.7558,0.635366,3.09711,0.635488
0.971,1.69593,-1.27078,-1.75573,0.63534,3.09712,0.635476
0.972,1.69596,-1.27076,-1.75567,0.635313,3.09714,0.635464
0.973,1.69599,-1.27074,-1.7556,0.635286,3.09715,0.635451
0.974,1.69602,-1.27072,-1.75553,0.635259,3.09717,0.635439
0.975,1.69605,-1.2707,-1.75547,0.635232,3.09718,0.635426
0.976,1.69607,-1.27068,-1.7554,0.635204,3.0972,0.635414
0.977,1.6961,-1.27066,-1.75534,0.635177,3.09722,0.635401
0.978,1.69613,-1.27064,-1.75527,0.63515,3.09723,0.635388
0.979,1.69616,-1.27062,-1.75521,0.635122,3.09725,0.635375
0.98,1.69618,-1.2706,-1.75514,0.635095,3.09727,0.635362
0.981,1.69621,-1.27058,-1.75507,0.635067,3.09728,0.635348
0.982,1.69624,-1.27056,-1.75501,0.635039,3.0973,0.635335
0.983,1.69626,-1.27054,-1.75494,0.635012,3.09732,0.635321
0.984,1.69629,-1.27052,-1.75488,0.634984,3.09733,0.635308
0.985,1.69632,-1.2705,-1.75481,0.634956,3.09735,0.635294
0.986,1.69634,-1.27048,-1.75475,0.634928,3.09737,0.63528
0.987,1.69637,-1.27046,-1.75468,0.6349,3.09739,0.635266
0.988,1.69639,-1.27044,-1.75462,0.634871,3.09741,0.635252
0.989,1.69642,-1.27042,-1.75455,0.634843,3.09742,0.635238
0.99,1.69644,-1.2704,-1.75449,0.634815,3.09744,0.635224
0.991,1.69647,-1.27038,-1.75442,0.634787,3.09746,0.635209
0.992,1.69649,-1.27035,-1.75436,0.634758,3.09748,0.635195
0.993,1.69652,-1.27033,-1.75429,0.63473,3.0975,0.63518
0.994,1.69654,-1.27031,-1.75423,0.634701,3.09752,0.635166
0.995,1.69656,-1.27029,-1.75416,0.634672,3.09754,0.635151
0.996,1.69659,-1.27027,-1.7541,0.634644,3.09756,0.635136
0.997,1.69661,-1.27025,-1.75403,0.634615,3.09758,0.635121
0.998,1.69663,-1.27023,-1.75397,0.634586,3.0976,0.635106
0.999,1.69666,-1.27021,-1.7539,0.634557,3.09762,0.63509
1,1.69668,-1.27019,-1.75384,0.63453,3.09764,0.635076
