"time","axis1_w","axis2_w","axis3_w","axis4_w","axis5_w","axis6_w"
0.772,1.68783,-1.27389,-1.76737,0.638504,3.09701,0.636029
0.773,1.68787,-1.27388,-1.76733,0.638499,3.097,0.636033
0.774,1.68792,-1.27387,-1.76728,0.638494,3.09699,0.636037
0.775,1.68796,-1.27386,-1.76724,0.638489,3.09698,0.63604
0.776,1.688,-1.27385,-1.76719,0.638483,3.09698,0.636044
0.777,1.68805,-1.27384,-1.76715,0.638478,3.09697,0.636048
0.778,1.68809,-1.27383,-1.76711,0.638472,3.09696,0.636051
0.779,1.68814,-1.27382,-1.76706,0.638466,3.09695,0.636055
0.78,1.68818,-1.27381,-1.76701,0.638461,3.09694,0.636058
0.781,1.68822,-1.2738,-1.76697,0.638455,3.09693,0.636062
0.782,1.68827,-1.27379,-1.76692,0.638449,3.09692,0.636065
0.783,1.68831,-1.27378,-1.76688,0.638442,3.09691,0.636069
0.784,1.68836,-1.27377,-1.76683,0.638436,3.0969,0.636072
0.785,1.6884,-1.27376,-1.76679,0.63843,3.09689,0.636075
0.786,1.68844,-1.27374,-1.76674,0.638424,3.09688,0.636079
0.787,1.68849,-1.27373,-1.76669,0.638417,3.09688,0.636082
0.788,1.68853,-1.27372,-1.76665,0.638411,3.09687,0.636085
0.789,1.68858,-1.27371,-1.7666,0.638404,3.09686,0.636088
0.79,1.68862,-1.2737,-1.76655,0.638397,3.09685,0.636091
0.791,1.68866,-1.27369,-1.7665,0.63839,3.09684,0.636094
0.792,1.68871,-1.27368,-1.76646,0.638383,3.09683,0.636097
0.793,1.68875,-1.27367,-1.76641,0.638376,3.09682,0.6361
0.794,1.6888,-1.27366,-1.76636,0.638369,3.09682,0.636103
0.795,1.68884,-1.27365,-1.76631,0.638362,3.09681,0.636106
0.796,1.68889,-1.27363,-1.76626,0.638354,3.0968,0.636109
0.797,1.68893,-1.27362,-1.76621,0.638347,3.09679,0.636111
0.798,1.68897,-1.27361,-1.76617,0.63834,3.09678,0.636114
0.799,1.68902,-1.2736,-1.76612,0.638332,3.09678,0.636117
0.8,1.68906,-1.27359,-1.76607,0.638324,3.09677,0.636119
0.801,1.68911,-1.27358,-1.76602,0.638316,3.09676,0.636122
0.802,1.68915,-1.27356,-1.76597,0.638308,3.09675,0.636125
0.803,1.6892,-1.27355,-1.76592,0.6383,3.09674,0.636127
0.804,1.68924,-1.27354,-1.76587,0.638292,3.09674,0.636129
0.805,1.68929,-1.27353,-1.76582,0.638284,3.09673,0.636132
0.806,1.68933,-1.27352,-1.76577,0.638275,3.09672,0.636134
0.807,1.68938,-1.27351,-1.76572,0.638267,3.09671,0.636136
0.808,1.68942,-1.27349,-1.76567,0.638258,3.09671,0.636139
0.809,1.68947,-1.27348,-1.76562,0.63825,3.0967,0.636141
0.81,1.68951,-1.27347,-1.76557,0.638241,3.09669,0.636143
0.811,1.68955,-1.27346,-1.76551,0.638232,3.09669,0.636145
0.812,1.6896,-1.27344,-1.76546,0.638223,3.09668,0.636147
0.813,1.68964,-1.27343,-1.76541,0.638214,3.09667,0.636149
0.814,1.68969,-1.27342,-1.76536,0.638205,3.09667,0.636151
0.815,1.68973,-1.27341,-1.76531,0.638196,3.09666,0.636153
0.816,1.68978,-1.27339,-1.76526,0.638186,3.09665,0.636155
0.817,1.68982,-1.27338,-1.7652,0.638177,3.09665,0.636157
0.818,1.68987,-1.27337,-1.76515,0.638167,3.09664,0.636158
0.819,1.68991,-1.27336,-1.7651,0.638157,3.09663,0.63616
0.82,1.68996,-1.27334,-1.76505,0.638148,3.09663,0.636162
0.821,1.69,-1.27333,-1.76499,0.638138,3.09662,0.636163
0.822,1.69005,-1.27332,-1.76494,0.638128,3.09661,0.636165
0.823,1.69009,-1.2733,-1.76489,0.638117,3.09661,0.636166
0.824,1.69014,-1.27329,-1.76483,0.638107,3.0966,0.636168
0.825,1.69018,-1.27328,-1.76478,0.638097,3.0966,0.636169
0.826,1.69023,-1.27327,-1.76473,0.638086,3.09659,0.63617
0.827,1.69027,-1.27325,-1.76467,0.638076,3.09658,0.636171
0.828,1.69032,-1.27324,-1.76462,0.638065,3.09658,0.636172
0.829,1.69036,-1.27323,-1.76456,0.638054,3.09657,0.636174
0.83,1.6904,-1.27321,-1.76451,0.638043,3.09657,0.636175
0.831,1.69045,-1.2732,-1.76446,0.638032,3.09656,0.636176
0.832,1.69049,-1.27319,-1.7644,0.638021,3.09656,0.636177
0.833,1.69054,-1.27317,-1.76435,0.63801,3.09655,0.636177
0.834,1.69058,-1.27316,-1.76429,0.637999,3.09655,0.636178
0.835,1.69063,-1.27314,-1.76424,0.637987,3.09654,0.636179
0.836,1.69067,-1.27313,-1.76418,0.637975,3.09654,0.63618
0.837,1.69072,-1.27312,-1.76413,0.637964,3.09653,0.63618
0.838,1.69076,-1.2731,-1.76407,0.637952,3.09653,0.636181
0.839,1.69081,-1.27309,-1.76401,0.63794,3.09652,0.636181
0.84,1.69085,-1.27308,-1.76396,0.637928,3.09652,0.636182
0.841,1.6909,-1.27306,-1.7639,0.637916,3.09651,0.636182
0.842,1.69094,-1.27305,-1.76385,0.637904,3.09651,0.636182
0.843,1.69098,-1.27303,-1.76379,0.637891,3.0965,0.636182
0.844,1.69103,-1.27302,-1.76373,0.637879,3.0965,0.636183
0.845,1.69107,-1.273,-1.76368,0.637866,3.0965,0.636183
0.846,1.69112,-1.27299,-1.76362,0.637854,3.09649,0.636183
0.847,1.69116,-1.27298,-1.76356,0.637841,3.09649,0.636183
0.848,1.69121,-1.27296,-1.76351,0.637828,3.09649,0.636182
0.849,1.69125,-1.27295,-1.76345,0.637815,3.09648,0.636182
0.85,1.69129,-1.27293,-1.76339,0.637801,3.09648,0.636182
0.851,1.69134,-1.27292,-1.76334,0.637788,3.09648,0.636182
0.852,1.69138,-1.2729,-1.76328,0.637775,3.09647,0.636181
0.853,1.69143,-1.27289,-1.76322,0.637761,3.09647,0.636181
0.854,1.69147,-1.27287,-1.76316,0.637747,3.09647,0.63618
0.855,1.69152,-1.27286,-1.7631,0.637734,3.09646,0.63618
0.856,1.69156,-1.27284,-1.76305,0.63772,3.09646,0.636179
0.857,1.6916,-1.27283,-1.76299,0.637706,3.09646,0.636178
0.858,1.69165,-1.27281,-1.76293,0.637692,3.09646,0.636177
0.859,1.69169,-1.2728,-1.76287,0.637677,3.09645,0.636176
0.86,1.69174,-1.27278,-1.76281,0.637663,3.09645,0.636175
0.861,1.69178,-1.27277,-1.76275,0.637648,3.09645,0.636174
0.862,1.69182,-1.27275,-1.76269,0.637634,3.09645,0.636173
0.863,1.69187,-1.27274,-1.76264,0.637619,3.09644,0.636172
0.864,1.69191,-1.27272,-1.76258,0.637604,3.09644,0.636171
0.865,1.69195,-1.27271,-1.76252,0.637589,3.09644,0.636169
0.866,1.692,-1.27269,-1.76246,0.637574,3.09644,0.636168
0.867,1.69204,-1.27268,-1.7624,0.637559,3.09644,0.636166
0.868,1.69208,-1.27266,-1.76234,0.637544,3.09644,0.636164
0.869,1.69213,-1.27264,-1.76228,0.637528,3.09644,0.636163
0.87,1.69217,-1.27263,-1.76222,0.637513,3.09644,0.636161
0.871,1.69221,-1.27261,-1.76216,0.637497,3.09643,0.636159
0.872,1.69226,-1.2726,-1.7621,0.637481,3.09643,0.636157
0.873,1.6923,-1.27258,-1.76204,0.637465,3.09643,0.636155
0.874,1.69234,-1.27256,-1.76198,0.637449,3.09643,0.636153
0.875,1.69238,-1.27255,-1.76192,0.637433,3.09643,0.636151
0.876,1.69243,-1.27253,-1.76186,0.637417,3.09643,0.636148
0.877,1.69247,-1.27252,-1.7618,0.637401,3.09643,0.636146
0.878,1.69251,-1.2725,-1.76173,0.637384,3.09643,0.636143
0.879,1.69255,-1.27248,-1.76167,0.637367,3.09643,0.636141
0.88,1.6926,-1.27247,-1.76161,0.637351,3.09643,0.636138
0.881,1.69264,-1.27245,-1.76155,0.637334,3.09643,0.636135
0.882,1.69268,-1.27243,-1.76149,0.637317,3.09643,0.636133
0.883,1.69272,-1.27242,-1.76143,0.6373,3.09643,0.63613
0.884,1.69277,-1.2724,-1.76137,0.637282,3.09643,0.636127
0.885,1.69281,-1.27238,-1.76131,0.637265,3.09644,0.636123
0.886,1.69285,-1.27237,-1.76124,0.637248,3.09644,0.63612
0.887,1.69289,-1.27235,-1.76118,0.63723,3.09644,0.636117
0.888,1.69293,-1.27233,-1.76112,0.637212,3.09644,0.636114
0.889,1.69298,-1.27232,-1.76106,0.637194,3.09644,0.63611
0.89,1.69302,-1.2723,-1.76099,0.637176,3.09644,0.636106
0.891,1.69306,-1.27228,-1.76093,0.637158,3.09645,0.636103
0.892,1.6931,-1.27227,-1.76087,0.63714,3.09645,0.636099
0.893,1.69314,-1.27225,-1.76081,0.637122,3.09645,0.636095
0.894,1.69318,-1.27223,-1.76074,0.637103,3.09645,0.636091
0.895,1.69322,-1.27222,-1.76068,0.637085,3.09645,0.636087
0.896,1.69326,-1.2722,-1.76062,0.637066,3.09646,0.636083
0.897,1.6933,-1.27218,-1.76056,0.637047,3.09646,0.636079
0.898,1.69335,-1.27216,-1.76049,0.637028,3.09646,0.636075
0.899,1.69339,-1.27215,-1.76043,0.637009,3.09647,0.63607
0.9,1.69343,-1.27213,-1.76037,0.63699,3.09647,0.636066
0.901,1.69347,-1.27211,-1.7603,0.636971,3.09647,0.636061
0.902,1.69351,-1.27209,-1.76024,0.636951,3.09648,0.636056
0.903,1.69355,-1.27208,-1.76018,0.636932,3.09648,0.636051
0.904,1.69359,-1.27206,-1.76011,0.636912,3.09648,0.636047
0.905,1.69363,-1.27204,-1.76005,0.636893,3.09649,0.636041
0.906,1.69367,-1.27202,-1.75999,0.636873,3.09649,0.636036
0.907,1.69371,-1.27201,-1.75992,0.636853,3.0965,0.636031
0.908,1.69375,-1.27199,-1.75986,0.636833,3.0965,0.636026
0.909,1.69379,-1.27197,-1.75979,0.636812,3.09651,0.63602
0.91,1.69383,-1.27195,-1.75973,0.636792,3.09651,0.636015
0.911,1.69387,-1.27193,-1.75967,0.636771,3.09652,0.636009
0.912,1.6939,-1.27192,-1.7596,0.636751,3.09652,0.636004
0.913,1.69394,-1.2719,-1.75954,0.63673,3.09653,0.635998
0.914,1.69398,-1.27188,-1.75947,0.636709,3.09653,0.635992
0.915,1.69402,-1.27186,-1.75941,0.636688,3.09654,0.635986
0.916,1.69406,-1.27184,-1.75934,0.636667,3.09654,0.63598
0.917,1.6941,-1.27183,-1.75928,0.636646,3.09655,0.635974
0.918,1.69414,-1.27181,-1.75922,0.636625,3.09655,0.635967
0.919,1.69417,-1.27179,-1.75915,0.636603,3.09656,0.635961
0.92,1.69421,-1.27177,-1.75909,0.636582,3.09657,0.635954
0.921,1.69425,-1.27175,-1.75902,0.63656,3.09657,0.635948
0.922,1.69429,-1.27173,-1.75896,0.636538,3.09658,0.635941
0.923,1.69433,-1.27172,-1.75889,0.636516,3.09659,0.635934
0.924,1.69436,-1.2717,-1.75883,0.636494,3.09659,0.635927
0.925,1.6944,-1.27168,-1.75876,0.636472,3.0966,0.63592
0.926,1.69444,-1.27166,-1.7587,0.63645,3.09661,0.635913
0.927,1.69447,-1.27164,-1.75863,0.636427,3.09662,0.635906
0.928,1.69451,-1.27162,-1.75857,0.636405,3.09662,0.635898
0.929,1.69455,-1.2716,-1.7585,0.636383,3.09663,0.635891
0.93,1.69458,-1.27158,-1.75843,0.63636,3.09664,0.635883
0.931,1.69462,-1.27157,-1.75837,0.636337,3.09665,0.635876
0.932,1.69466,-1.27155,-1.7583,0.636314,3.09666,0.635868
0.933,1.69469,-1.27153,-1.75824,0.636291,3.09666,0.63586
0.934,1.69473,-1.27151,-1.75817,0.636268,3.09667,0.635852
0.935,1.69476,-1.27149,-1.75811,0.636245,3.09668,0.635844
0.936,1.6948,-1.27147,-1.75804,0.636222,3.09669,0.635835
0.937,1.69483,-1.27145,-1.75798,0.636199,3.0967,0.635827
0.938,1.69487,-1.27143,-1.75791,0.636175,3.09671,0.635818
0.939,1.6949,-1.27141,-1.75784,0.636152,3.09672,0.63581
0.94,1.69494,-1.27139,-1.75778,0.636128,3.09673,0.635801
0.941,1.69497,-1.27138,-1.75771,0.636104,3.09674,0.635792
0.942,1.69501,-1.27136,-1.75765,0.63608,3.09675,0.635783
0.943,1.69504,-1.27134,-1.75758,0.636056,3.09676,0.635774
0.944,1.69507,-1.27132,-1.75752,0.636032,3.09677,0.635765
0.945,1.69511,-1.2713,-1.75745,0.636008,3.09678,0.635756
0.946,1.69514,-1.27128,-1.75739,0.635983,3.09679,0.635746
0.947,1.69518,-1.27126,-1.75732,0.635959,3.0968,0.635737
0.948,1.69521,-1.27124,-1.75725,0.635934,3.09682,0.635727
0.949,1.69524,-1.27122,-1.75719,0.635909,3.09683,0.635718
0.95,1.69528,-1.2712,-1.75712,0.635885,3.09684,0.635708
0.951,1.69531,-1.27118,-1.75706,0.63586,3.09685,0.635698
0.952,1.69534,-1.27116,-1.75699,0.635834,3.09686,0.635688
0.953,1.69538,-1.27114,-1.75692,0.635809,3.09687,0.635678
0.954,1.69541,-1.27112,-1.75686,0.635784,3.09689,0.635668
0.955,1.69544,-1.2711,-1.75679,0.635759,3.0969,0.635657
0.956,1.69547,-1.27108,-1.75673,0.635733,3.09691,0.635647
0.957,1.69551,-1.27106,-1.75666,0.635708,3.09692,0.635636
0.958,1.69554,-1.27104,-1.75659,0.635682,3.09694,0.635626
0.959,1.69557,-1.27102,-1.75653,0.635656,3.09695,0.635615
0.96,1.6956,-1.271,-1.75646,0.63563,3.09696,0.635604
0.961,1.69563,-1.27098,-1.75639,0.635605,3.09698,0.635593
0.962,1.69566,-1.27096,-1.75633,0.635579,3.09699,0.635582
0.963,1.69569,-1.27094,-1.75626,0.635553,3.097,0.635571
0.964,1.69572,-1.27092,-1.7562,0.635527,3.09702,0.63556
0.965,1.69575,-1.2709,-1.75613,0.635501,3.09703,0.635548
0.966,1.69578,-1.27088,-1.75606,0.635475,3.09704,0.635537
0.967,1.69581,-1.27086,-1.756,0.635448,3.09706,0.635525
0.968,1.69584,-1.27084,-1.75593,0.635422,3.09707,0.635513
0.969,1.69587,-1.27082,-1.75587,0.635395,3.09709,0.635501
0.97,1.6959,-1.2708,-1.7558,0.635369,3.0971,0.635489
0.971,1.69593,-1.27078,-1.75574,0.635342,3.09712,0.635477
0.972,1.69596,-1.27076,-1.75567,0.635315,3.09713,0.635465
0.973,1.69599,-1.27074,-1.7556,0.635288,3.09715,0.635452
0.974,1.69601,-1.27072,-1.75554,0.635261,3.09717,0.63544
0.975,1.69604,-1.2707,-1.75547,0.635234,3.09718,0.635427
0.976,1.69607,-1.27068,-1.75541,0.635206,3.0972,0.635414
0.977,1.6961,-1.27066,-1.75534,0.635179,3.09721,0.635401
0.978,1.69612,-1.27064,-1.75528,0.635152,3.09723,0.635388
0.979,1.69615,-1.27062,-1.75521,0.635124,3.09725,0.635375
0.98,1.69618,-1.2706,-1.75515,0.635096,3.09726,0.635362
0.981,1.69621,-1.27058,-1.75508,0.635068,3.09728,0.635349
0.982,1.69623,-1.27056,-1.75501,0.635041,3.0973,0.635335
0.983,1.69626,-1.27054,-1.75495,0.635013,3.09732,0.635322
0.984,1.69629,-1.27052,-1.75488,0.634985,3.09733,0.635308
0.985,1.69631,-1.2705,-1.75482,0.634957,3.09735,0.635295
0.986,1.69634,-1.27048,-1.75475,0.634929,3.09737,0.635281
0.987,1.69636,-1.27046,-1.75469,0.634901,3.09739,0.635267
0.988,1.69639,-1.27044,-1.75462,0.634873,3.09741,0.635253
0.989,1.69642,-1.27042,-1.75456,0.634845,3.09742,0.635239
0.99,1.69644,-1.2704,-1.75449,0.634817,3.09744,0.635225
0.991,1.69647,-1.27038,-1.75443,0.634789,3.09746,0.635211
0.992,1.69649,-1.27036,-1.75436,0.634761,3.09748,0.635197
0.993,1.69652,-1.27034,-1.75429,0.634733,3.0975,0.635182
0.994,1.69654,-1.27032,-1.75423,0.634704,3.09752,0.635168
0.995,1.69657,-1.27029,-1.75417,0.634676,3.09754,0.635153
0.996,1.69659,-1.27027,-1.7541,0.634647,3.09756,0.635138
0.997,1.69661,-1.27025,-1.75404,0.634618,3.09757,0.635123
0.998,1.69664,-1.27023,-1.75397,0.634589,3.09759,0.635108
0.999,1.69666,-1.27021,-1.75391,0.63456,3.09761,0.635093
1,1.69668,-1.27019,-1.75384,0.634531,3.09763,0.635077
