"time","inc"
7.2868,8
7.288,8
7.2892,8
7.2904,8
7.2916,8
7.2928,8
7.294,8
7.2952,8
7.2964,8
7.2976,8
7.2988,8
7.3,8
7.3012,8
7.3024,8
7.3036,8
7.3048,8
7.306,8
7.3072,8
7.3084,8
7.3096,8
7.3108,8
7.312,8
7.3132,8
7.3144,8
7.3156,8
7.3168,8
7.318,8
7.3192,8
7.3204,8
7.3216,8
7.3228,8
7.324,8
7.3252,8
7.3264,8
7.3276,8
7.3288,8
7.33,8
7.3312,8
7.3324,8
7.3336,8
7.3348,8
7.336,8
7.3372,8
7.3384,8
7.3396,8
7.3408,8
7.342,8
7.3432,8
7.3444,8
7.3456,8
7.3468,8
7.348,8
7.3492,8
7.3504,8
7.3516,8
7.3528,8
7.354,8
7.3552,8
7.3564,8
7.3576,8
7.3588,8
7.36,8
7.3612,8
7.3624,8
7.3636,8
7.3648,8
7.366,8
7.3672,8
7.3684,8
7.3696,8
7.3708,8
7.372,8
7.3732,8
7.3744,8
7.3756,8
7.3768,8
7.378,8
7.3792,8
7.3804,8
7.3816,8
7.3828,8
7.384,8
7.3852,8
7.3864,8
7.3876,8
7.3888,8
7.39,8
7.3912,8
7.3924,8
7.3936,8
7.3948,8
7.396,8
7.3972,8
7.3984,8
7.3996,8
7.4008,8
7.402,8
7.4032,8
7.4044,8
7.4056,8
7.4068,8
7.408,8
7.4092,8
7.4104,8
7.4116,8
7.4128,8
7.414,8
7.4152,8
7.4164,8
7.4176,8
7.4188,8
7.42,8
7.4212,8
7.4224,8
7.4236,8
7.4248,8
7.426,8
7.4272,8
7.4284,8
7.4296,8
7.4308,8
7.432,8
7.4332,8
7.4344,8
7.4356,8
7.4368,8
7.438,8
7.4392,8
7.4404,8
7.4416,8
7.4428,8
7.444,8
7.4452,8
7.4464,8
7.4476,8
7.4488,8
7.45,8
7.4512,8
7.4524,8
7.4536,8
7.4548,8
7.456,8
7.4572,8
7.4584,8
7.4596,8
7.4608,8
7.462,8
7.4632,8
7.4644,8
7.4656,8
7.4668,8
7.468,8
7.4692,8
7.4704,8
7.4716,8
7.4728,8
7.474,8
7.4752,8
7.4764,8
7.4776,8
7.4788,8
7.48,8
7.4812,8
7.4824,8
7.4836,8
7.4848,8
7.486,8
7.4872,8
7.4884,8
7.4896,8
7.4908,8
7.492,8
7.4932,8
7.4944,8
7.4956,8
7.4968,8
7.498,8
7.4992,8
7.5004,8
7.5016,8
7.5028,8
7.504,8
7.5052,8
7.5064,8
7.5076,8
7.5088,8
7.51,8
7.5112,8
7.5124,8
7.5136,8
7.5148,8
7.516,8
7.5172,8
7.5184,8
7.5196,8
7.5208,8
7.522,8
7.5232,8
7.5244,8
7.5256,8
7.5268,8
7.528,8
7.5292,8
7.5304,8
7.5316,8
7.5328,8
7.534,8
7.5352,8
7.5364,8
7.5376,8
7.5388,8
7.54,8
7.5412,8
7.5424,8
7.5436,8
7.5448,8
7.546,8
7.5472,8
7.5484,8
7.5496,8
7.5508,8
7.552,8
7.5532,8
7.5544,8
7.5556,8
7.5568,8
7.558,8
7.5592,8
7.5604,8
7.5616,8
7.5628,8
7.564,8
7.5652,8
7.5664,8
7.5676,8
7.5688,8
7.57,8
7.5712,8
7.5724,8
7.5736,8
7.5748,8
7.576,8
7.5772,8
7.5784,8
7.5796,8
7.5808,8
7.582,8
7.5832,8
7.5844,8
7.5856,8
7.5868,8
7.588,8
7.5892,8
7.5904,8
7.5916,8
7.5928,8
7.594,8
7.5952,8
7.5964,8
7.5976,8
7.5988,8
7.6,8
7.6012,8
7.6024,8
7.6036,8
7.6048,8
7.606,8
7.6072,8
7.6084,8
7.6096,8
7.6108,8
7.612,8
7.6132,8
7.6144,8
7.6156,8
7.6168,8
7.618,8
7.6192,8
7.6204,8
7.6216,8
7.6228,8
7.624,8
7.6252,8
7.6264,8
7.6276,8
7.6288,8
7.63,8
7.6312,8
7.6324,8
7.6336,8
7.6348,8
7.636,8
7.6372,8
7.6384,8
7.6396,8
7.6408,8
7.642,8
7.6432,8
7.6444,8
7.6456,8
7.6468,8
7.648,8
7.6492,8
7.6504,8
7.6516,8
7.6528,8
7.654,8
7.6552,8
7.6564,8
7.6576,8
7.6588,8
7.66,8
7.6612,8
7.6624,8
7.6636,8
7.6648,8
7.666,8
7.6672,8
7.6684,8
7.6696,8
7.6708,8
7.672,8
7.6732,8
7.6744,8
7.6756,8
7.6768,8
7.678,8
7.6792,8
7.6804,8
7.6816,8
7.6828,8
7.684,8
7.6852,8
7.6864,8
7.6876,8
7.6888,8
7.69,8
7.6912,8
7.6924,8
7.6936,8
7.6948,8
7.696,8
7.6972,8
7.6984,8
7.6996,8
7.7008,8
7.702,8
7.7032,8
7.7044,8
7.7056,8
7.7068,8
7.708,8
7.7092,8
7.7104,8
7.7116,8
7.7128,8
7.714,8
7.7152,8
7.7164,8
7.7176,8
7.7188,8
7.72,8
7.7212,8
7.7224,8
7.7236,8
7.7248,8
7.726,8
7.7272,8
7.7284,8
7.7296,8
7.7308,8
7.732,8
7.7332,8
7.7344,8
7.7356,8
7.7368,8
7.738,8
7.7392,8
7.7404,8
7.7416,8
7.7428,8
7.744,8
7.7452,8
7.7464,8
7.7476,8
7.7488,8
7.75,8
7.7512,8
7.7524,8
7.7536,8
7.7548,8
7.756,8
7.7572,8
7.7584,8
7.7596,8
7.7608,8
7.762,8
7.7632,8
7.7644,8
7.7656,8
7.7668,8
7.768,8
7.7692,8
7.7704,8
7.7716,8
7.7728,8
7.774,8
7.7752,8
7.7764,8
7.7776,8
7.7788,8
7.78,8
7.7812,8
7.7824,8
7.7836,8
7.7848,8
7.786,8
7.7872,8
7.7884,8
7.7896,8
7.7908,8
7.792,8
7.7932,8
7.7944,8
7.7956,8
7.7968,8
7.798,8
7.7992,8
7.8004,8
7.8016,8
7.8028,8
7.804,8
7.8052,8
7.8064,8
7.8076,8
7.8088,8
7.81,8
7.8112,8
7.8124,8
7.8136,8
7.8148,8
7.816,8
7.8172,8
7.8184,8
7.8196,8
7.8208,8
7.822,8
7.8232,8
7.8244,8
7.8256,8
7.8268,8
7.828,8
7.8292,8
7.8304,8
7.8316,8
7.8328,8
7.834,8
7.8352,8
7.8364,8
7.8376,8
7.8388,8
7.84,8
7.8412,8
7.8424,8
7.8436,8
7.8448,8
7.846,8
7.8472,8
7.8484,8
7.8496,8
7.8508,8
7.852,8
7.8532,8
7.8544,8
7.8556,8
7.8568,8
7.858,8
7.8592,8
7.8604,8
7.8616,8
7.8628,8
7.864,8
7.8652,8
7.8664,8
7.8676,8
7.8688,8
7.87,8
7.8712,8
7.8724,8
7.8736,8
7.8748,8
7.876,8
7.8772,8
7.8784,8
7.8796,8
7.8808,8
7.882,8
7.8832,8
7.8844,8
7.8856,8
7.8868,8
7.888,8
7.8892,8
7.8904,8
7.8916,8
7.8928,8
7.894,8
7.8952,8
7.8964,8
7.8976,8
7.8988,8
7.9,8
7.9012,8
7.9024,8
7.9036,8
7.9048,8
7.906,8
7.9072,8
7.9084,8
7.9096,8
7.9108,8
7.912,8
7.9132,8
7.9144,8
7.9156,8
7.9168,8
7.918,8
7.9192,8
7.9204,8
7.9216,8
7.9228,8
7.924,8
7.9252,8
7.9264,8
7.9276,8
7.9288,8
7.93,8
7.9312,8
7.9324,8
7.9336,8
7.9348,8
7.936,8
7.9372,8
7.9384,8
7.9396,8
7.9408,8
7.942,8
7.9432,8
7.9444,8
7.9456,8
7.9468,8
7.948,8
7.9492,8
7.9504,8
7.9516,8
7.9528,8
7.954,8
7.9552,8
7.9564,8
7.9576,8
7.9588,8
7.96,8
7.9612,8
7.9624,8
7.9636,8
7.9648,8
7.966,8
7.9672,8
7.9684,8
7.9696,8
7.9708,8
7.972,8
7.9732,8
7.9744,8
7.9756,8
7.9768,8
7.978,8
7.9792,8
7.9804,8
7.9816,8
7.9828,8
7.984,8
7.9852,8
7.9864,8
7.9876,8
7.9888,8
7.99,8
7.9912,8
7.9924,8
7.9936,8
7.9948,8
7.996,8
7.9972,8
7.9984,8
7.9996,8
8.0009,9
8.0021,9
8.0033,9
8.0045,9
8.0057,9
8.0069,9
8.0081,9
8.0093,9
8.0105,9
8.0117,9
8.0129,9
8.0141,9
8.0153,9
8.0165,9
8.0177,9
8.0189,9
8.0201,9
8.0213,9
8.0225,9
8.0237,9
8.0249,9
8.0261,9
8.0273,9
8.0285,9
8.0297,9
8.0309,9
8.0321,9
8.0333,9
8.0345,9
8.0357,9
8.0369,9
8.0381,9
8.0393,9
8.0405,9
8.0417,9
8.0429,9
8.0441,9
8.0453,9
8.0465,9
8.0477,9
8.0489,9
8.0501,9
8.0513,9
8.0525,9
8.0537,9
8.0549,9
8.0561,9
8.0573,9
8.0585,9
8.0597,9
8.0609,9
8.0621,9
8.0633,9
8.0645,9
8.0657,9
8.0669,9
8.0681,9
8.0693,9
8.0705,9
8.0717,9
8.0729,9
8.0741,9
8.0753,9
8.0765,9
8.0777,9
8.0789,9
8.0801,9
8.0813,9
8.0825,9
8.0837,9
8.0849,9
8.0861,9
8.0873,9
8.0885,9
8.0897,9
8.0909,9
8.0921,9
8.0933,9
8.0945,9
8.0957,9
8.0969,9
8.0981,9
8.0993,9
8.1005,9
8.1017,9
8.1029,9
8.1041,9
8.1053,9
8.1065,9
8.1077,9
8.1089,9
8.1101,9
8.1113,9
8.1125,9
8.1137,9
8.1149,9
8.1161,9
8.1173,9
8.1185,9
8.1197,9
8.1209,9
8.1221,9
8.1233,9
8.1245,9
8.1257,9
8.1269,9
8.1281,9
8.1293,9
8.1305,9
8.1317,9
8.1329,9
8.1341,9
8.1353,9
8.1365,9
8.1377,9
8.1389,9
8.1401,9
8.1413,9
8.1425,9
8.1437,9
8.1449,9
8.1461,9
8.1473,9
8.1485,9
8.1497,9
8.1509,9
8.1521,9
8.1533,9
8.1545,9
8.1557,9
8.1569,9
8.1581,9
8.1593,9
8.1605,9
8.1617,9
8.1629,9
8.1641,9
8.1653,9
8.1665,9
8.1677,9
8.1689,9
8.1701,9
8.1713,9
8.1725,9
8.1737,9
8.1749,9
8.1761,9
8.1773,9
8.1785,9
8.1797,9
8.1809,9
8.1821,9
8.1833,9
8.1845,9
8.1857,9
8.1869,9
8.1881,9
8.1893,9
8.1905,9
8.1917,9
8.1929,9
8.1941,9
8.1953,9
8.1965,9
8.1977,9
8.1989,9
8.2001,9
8.2013,9
8.2025,9
8.2037,9
8.2049,9
8.2061,9
8.2073,9
8.2085,9
8.2097,9
8.2109,9
8.2121,9
8.2133,9
8.2145,9
8.2157,9
8.2169,9
8.2181,9
8.2193,9
8.2205,9
8.2217,9
8.2229,9
8.2241,9
8.2253,9
8.2265,9
8.2277,9
8.2289,9
8.2301,9
8.2313,9
8.2325,9
8.2337,9
8.2349,9
8.2361,9
8.2373,9
8.2385,9
8.2397,9
8.2409,9
8.2421,9
8.2433,9
8.2445,9
8.2457,9
8.2469,9
8.2481,9
8.2493,9
8.2505,9
8.2517,9
8.2529,9
8.2541,9
8.2553,9
8.2565,9
8.2577,9
8.2589,9
8.2601,9
8.2613,9
8.2625,9
8.2637,9
8.2649,9
8.2661,9
8.2673,9
8.2685,9
8.2697,9
8.2709,9
8.2721,9
8.2733,9
8.2745,9
8.2757,9
8.2769,9
8.2781,9
8.2793,9
8.2805,9
8.2817,9
8.2829,9
8.2841,9
8.2853,9
8.2865,9
8.2877,9
8.2889,9
8.2901,9
8.2913,9
8.2925,9
8.2937,9
8.2949,9
8.2961,9
8.2973,9
8.2985,9
8.2997,9
8.3009,9
8.3021,9
8.3033,9
8.3045,9
8.3057,9
8.3069,9
8.3081,9
8.3093,9
8.3105,9
8.3117,9
8.3129,9
8.3141,9
8.3153,9
8.3165,9
8.3177,9
8.3189,9
8.3201,9
8.3213,9
8.3225,9
8.3237,9
8.3249,9
8.3261,9
8.3273,9
8.3285,9
8.3297,9
8.3309,9
8.3321,9
8.3333,9
8.3345,9
8.3357,9
8.3369,9
8.3381,9
8.3393,9
8.3405,9
8.3417,9
8.3429,9
8.3441,9
8.3453,9
8.3465,9
8.3477,9
8.3489,9
8.3501,9
8.3513,9
8.3525,9
8.3537,9
8.3549,9
8.3561,9
8.3573,9
8.3585,9
8.3597,9
8.3609,9
8.3621,9
8.3633,9
8.3645,9
8.3657,9
8.3669,9
8.3681,9
8.3693,9
8.3705,9
8.3717,9
8.3729,9
8.3741,9
8.3753,9
8.3765,9
8.3777,9
8.3789,9
8.3801,9
8.3813,9
8.3825,9
8.3837,9
8.3849,9
8.3861,9
8.3873,9
8.3885,9
8.3897,9
8.3909,9
8.3921,9
8.3933,9
8.3945,9
8.3957,9
8.3969,9
8.3981,9
8.3993,9
8.4005,9
8.4017,9
8.4029,9
8.4041,9
8.4053,9
8.4065,9
8.4077,9
8.4089,9
8.4101,9
8.4113,9
8.4125,9
8.4137,9
8.4149,9
8.4161,9
8.4173,9
8.4185,9
8.4197,9
8.4209,9
8.4221,9
8.4233,9
8.4245,9
8.4257,9
8.4269,9
8.4281,9
8.4293,9
8.4305,9
8.4317,9
8.4329,9
8.4341,9
8.4353,9
8.4365,9
8.4377,9
8.4389,9
8.4401,9
8.4413,9
8.4425,9
8.4437,9
8.4449,9
8.4461,9
8.4473,9
8.4485,9
8.4497,9
8.4509,9
8.4521,9
8.4533,9
8.4545,9
8.4557,9
8.4569,9
8.4581,9
8.4593,9
8.4605,9
8.4617,9
8.4629,9
8.4641,9
8.4653,9
8.4665,9
8.4677,9
8.4689,9
8.4701,9
8.4713,9
8.4725,9
8.4737,9
8.4749,9
8.4761,9
8.4773,9
8.4785,9
8.4797,9
8.4809,9
8.4821,9
8.4833,9
8.4845,9
8.4857,9
8.4869,9
8.4881,9
8.4893,9
8.4905,9
8.4917,9
8.4929,9
8.4941,9
8.4953,9
8.4965,9
8.4977,9
8.4989,9
8.5001,9
8.5013,9
8.5025,9
8.5037,9
8.5049,9
8.5061,9
8.5073,9
8.5085,9
8.5097,9
8.5109,9
8.5121,9
8.5133,9
8.5145,9
8.5157,9
8.5169,9
8.5181,9
8.5193,9
8.5205,9
8.5217,9
8.5229,9
8.5241,9
8.5253,9
8.5265,9
8.5277,9
8.5289,9
8.5301,9
8.5313,9
8.5325,9
8.5337,9
8.5349,9
8.5361,9
8.5373,9
8.5385,9
8.5397,9
8.5409,9
8.5421,9
8.5433,9
8.5445,9
8.5457,9
8.5469,9
8.5481,9
8.5493,9
8.5505,9
8.5517,9
8.5529,9
8.5541,9
8.5553,9
8.5565,9
8.5577,9
8.5589,9
8.5601,9
8.5613,9
8.5625,9
8.5637,9
8.5649,9
8.5661,9
8.5673,9
8.5685,9
8.5697,9
8.5709,9
8.5721,9
8.5733,9
8.5745,9
8.5757,9
8.5769,9
8.5781,9
8.5793,9
8.5805,9
8.5817,9
8.5829,9
8.5841,9
8.5853,9
8.5865,9
8.5877,9
8.5889,9
8.5901,9
8.5913,9
8.5925,9
8.5937,9
8.5949,9
8.5961,9
8.5973,9
8.5985,9
8.5997,9
8.6009,9
8.6021,9
8.6033,9
8.6045,9
8.6057,9
8.6069,9
8.6081,9
8.6093,9
8.6105,9
8.6117,9
8.6129,9
8.6141,9
8.6153,9
8.6165,9
8.6177,9
8.6189,9
8.6201,9
8.6213,9
8.6225,9
8.6237,9
8.6249,9
8.6261,9
8.6273,9
8.6285,9
8.6297,9
8.6309,9
8.6321,9
8.6333,9
8.6345,9
8.6357,9
8.6369,9
8.6381,9
8.6393,9
8.6405,9
8.6417,9
8.6429,9
8.6441,9
8.6453,9
8.6465,9
8.6477,9
8.6489,9
8.6501,9
8.6513,9
8.6525,9
8.6537,9
8.6549,9
8.6561,9
8.6573,9
8.6585,9
8.6597,9
8.6609,9
8.6621,9
8.6633,9
8.6645,9
8.6657,9
8.6669,9
8.6681,9
8.6693,9
8.6705,9
8.6717,9
8.6729,9
8.6741,9
8.6753,9
8.6765,9
8.6777,9
8.6789,9
8.6801,9
8.6813,9
8.6825,9
8.6837,9
8.6849,9
8.6861,9
8.6873,9
8.6885,9
8.6897,9
8.6909,9
8.6921,9
8.6933,9
8.6945,9
8.6957,9
8.6969,9
8.6981,9
8.6993,9
8.7005,9
8.7017,9
8.7029,9
8.7041,9
8.7053,9
8.7065,9
8.7077,9
8.7089,9
8.7101,9
8.7113,9
8.7125,9
8.7137,9
8.7149,9
8.7161,9
8.7173,9
8.7185,9
8.7197,9
8.7209,9
8.7221,9
8.7233,9
8.7245,9
8.7257,9
8.7269,9
8.7281,9
8.7293,9
8.7305,9
8.7317,9
8.7329,9
8.7341,9
8.7353,9
8.7365,9
8.7377,9
8.7389,9
8.7401,9
8.7413,9
8.7425,9
8.7437,9
8.7449,9
8.7461,9
8.7473,9
8.7485,9
8.7497,9
8.7509,9
8.7521,9
8.7533,9
8.7545,9
8.7557,9
8.7569,9
8.7581,9
8.7593,9
8.7605,9
8.7617,9
8.7629,9
8.7641,9
8.7653,9
8.7665,9
8.7677,9
8.7689,9
8.7701,9
8.7713,9
8.7725,9
8.7737,9
8.7749,9
8.7761,9
8.7773,9
8.7785,9
8.7797,9
8.7809,9
8.7821,9
8.7833,9
8.7845,9
8.7857,9
8.7869,9
8.7881,9
8.7893,9
8.7905,9
8.7917,9
8.7929,9
8.7941,9
8.7953,9
8.7965,9
8.7977,9
8.7989,9
8.8001,9
8.8013,9
8.8025,9
8.8037,9
8.8049,9
8.8061,9
8.8073,9
8.8085,9
8.8097,9
8.8109,9
8.8121,9
8.8133,9
8.8145,9
8.8157,9
8.8169,9
8.8181,9
8.8193,9
8.8205,9
8.8217,9
8.8229,9
8.8241,9
8.8253,9
8.8265,9
8.8277,9
8.8289,9
8.8301,9
8.8313,9
8.8325,9
8.8337,9
8.8349,9
8.8361,9
8.8373,9
8.8385,9
8.8397,9
8.8409,9
8.8421,9
8.8433,9
8.8445,9
8.8457,9
8.8469,9
8.8481,9
8.8493,9
8.8505,9
8.8517,9
8.8529,9
8.8541,9
8.8553,9
8.8565,9
8.8577,9
8.8589,9
8.8601,9
8.8613,9
8.8625,9
8.8637,9
8.8649,9
8.8661,9
8.8673,9
8.8685,9
8.8697,9
8.8709,9
8.8721,9
8.8733,9
8.8745,9
8.8757,9
8.8769,9
8.8781,9
8.8793,9
8.8805,9
8.8817,9
8.8829,9
8.8841,9
8.8853,9
8.8865,9
8.8877,9
8.8889,9
8.8901,9
8.8913,9
8.8925,9
8.8937,9
8.8949,9
8.8961,9
8.8973,9
8.8985,9
8.8997,9
8.9009,9
8.9021,9
8.9033,9
8.9045,9
8.9057,9
8.9069,9
8.9081,9
8.9093,9
8.9105,9
8.9117,9
8.9129,9
8.9141,9
8.9153,9
8.9165,9
8.9177,9
8.9189,9
8.9201,9
8.9213,9
8.9225,9
8.9237,9
8.9249,9
8.9261,9
8.9273,9
8.9285,9
8.9297,9
8.9309,9
8.9321,9
8.9333,9
8.9345,9
8.9357,9
8.9369,9
8.9381,9
8.9393,9
8.9405,9
8.9417,9
8.9429,9
8.9441,9
8.9453,9
8.9465,9
8.9477,9
8.9489,9
8.9501,9
8.9513,9
8.9525,9
8.9537,9
8.9549,9
8.9561,9
8.9573,9
8.9585,9
8.9597,9
8.9609,9
8.9621,9
8.9633,9
8.9645,9
8.9657,9
8.9669,9
8.9681,9
8.9693,9
8.9705,9
8.9717,9
8.9729,9
8.9741,9
8.9753,9
8.9765,9
8.9777,9
8.9789,9
8.9801,9
8.9813,9
8.9825,9
8.9837,9
8.9849,9
8.9861,9
8.9873,9
8.9885,9
8.9897,9
8.9909,9
8.9921,9
8.9933,9
8.9945,9
8.9957,9
8.9969,9
8.9981,9
8.9993,9
9.0005,9
9.0017,10
9.0029,10
9.0041,10
9.0053,10
9.0065,10
9.0077,10
9.0089,10
9.0101,10
9.0113,10
9.0125,10
9.0137,10
9.0149,10
9.0161,10
9.0173,10
9.0185,10
9.0197,10
9.0209,10
9.0221,10
9.0233,10
9.0245,10
9.0257,10
9.0269,10
9.0281,10
9.0293,10
9.0305,10
9.0317,10
9.0329,10
9.0341,10
9.0353,10
9.0365,10
9.0377,10
9.0389,10
9.0401,10
9.0413,10
9.0425,10
9.0437,10
9.0449,10
9.0461,10
9.0473,10
9.0485,10
9.0497,10
9.0509,10
9.0521,10
9.0533,10
9.0545,10
9.0557,10
9.0569,10
9.0581,10
9.0593,10
9.0605,10
9.0617,10
9.0629,10
9.0641,10
9.0653,10
9.0665,10
9.0677,10
9.0689,10
9.0701,10
9.0713,10
9.0725,10
9.0737,10
9.0749,10
9.0761,10
9.0773,10
9.0785,10
9.0797,10
9.0809,10
9.0821,10
9.0833,10
9.0845,10
9.0857,10
9.0869,10
9.0881,10
9.0893,10
9.0905,10
9.0917,10
9.0929,10
9.0941,10
9.0953,10
9.0965,10
9.0977,10
9.0989,10
9.1001,10
9.1013,10
9.1025,10
9.1037,10
9.1049,10
9.1061,10
9.1073,10
9.1085,10
9.1097,10
9.1109,10
9.1121,10
9.1133,10
9.1145,10
9.1157,10
9.1169,10
9.1181,10
9.1193,10
9.1205,10
9.1217,10
9.1229,10
9.1241,10
9.1253,10
9.1265,10
9.1277,10
9.1289,10
9.1301,10
9.1313,10
9.1325,10
9.1337,10
9.1349,10
9.1361,10
9.1373,10
9.1385,10
9.1397,10
9.1409,10
9.1421,10
9.1433,10
9.1445,10
9.1457,10
9.1469,10
9.1481,10
9.1493,10
9.1505,10
9.1517,10
9.1529,10
9.1541,10
9.1553,10
9.1565,10
9.1577,10
9.1589,10
9.1601,10
9.1613,10
9.1625,10
9.1637,10
9.1649,10
9.1661,10
9.1673,10
9.1685,10
9.1697,10
9.1709,10
9.1721,10
9.1733,10
9.1745,10
9.1757,10
9.1769,10
9.1781,10
9.1793,10
9.1805,10
9.1817,10
9.1829,10
9.1841,10
9.1853,10
9.1865,10
9.1877,10
9.1889,10
9.1901,10
9.1913,10
9.1925,10
9.1937,10
9.1949,10
9.1961,10
9.1973,10
9.1985,10
9.1997,10
9.2009,10
9.2021,10
9.2033,10
9.2045,10
9.2057,10
9.2069,10
9.2081,10
9.2093,10
9.2105,10
9.2117,10
9.2129,10
9.2141,10
9.2153,10
9.2165,10
9.2177,10
9.2189,10
9.2201,10
9.2213,10
9.2225,10
9.2237,10
9.2249,10
9.2261,10
9.2273,10
9.2285,10
9.2297,10
9.2309,10
9.2321,10
9.2333,10
9.2345,10
9.2357,10
9.2369,10
9.2381,10
9.2393,10
9.2405,10
9.2417,10
9.2429,10
9.2441,10
9.2453,10
9.2465,10
9.2477,10
9.2489,10
9.2501,10
9.2513,10
9.2525,10
9.2537,10
9.2549,10
9.2561,10
9.2573,10
9.2585,10
9.2597,10
9.2609,10
9.2621,10
9.2633,10
9.2645,10
9.2657,10
9.2669,10
9.2681,10
9.2693,10
9.2705,10
9.2717,10
9.2729,10
9.2741,10
9.2753,10
9.2765,10
9.2777,10
9.2789,10
9.2801,10
9.2813,10
9.2825,10
9.2837,10
9.2849,10
9.2861,10
9.2873,10
9.2885,10
9.2897,10
9.2909,10
9.2921,10
9.2933,10
9.2945,10
9.2957,10
9.2969,10
9.2981,10
9.2993,10
9.3005,10
9.3017,10
9.3029,10
9.3041,10
9.3053,10
9.3065,10
9.3077,10
9.3089,10
9.3101,10
9.3113,10
9.3125,10
9.3137,10
9.3149,10
9.3161,10
9.3173,10
9.3185,10
9.3197,10
9.3209,10
9.3221,10
9.3233,10
9.3245,10
9.3257,10
9.3269,10
9.3281,10
9.3293,10
9.3305,10
9.3317,10
9.3329,10
9.3341,10
9.3353,10
9.3365,10
9.3377,10
9.3389,10
9.3401,10
9.3413,10
9.3425,10
9.3437,10
9.3449,10
9.3461,10
9.3473,10
9.3485,10
9.3497,10
9.3509,10
9.3521,10
9.3533,10
9.3545,10
9.3557,10
9.3569,10
9.3581,10
9.3593,10
9.3605,10
9.3617,10
9.3629,10
9.3641,10
9.3653,10
9.3665,10
9.3677,10
9.3689,10
9.3701,10
9.3713,10
9.3725,10
9.3737,10
9.3749,10
9.3761,10
9.3773,10
9.3785,10
9.3797,10
9.3809,10
9.3821,10
9.3833,10
9.3845,10
9.3857,10
9.3869,10
9.3881,10
9.3893,10
9.3905,10
9.3917,10
9.3929,10
9.3941,10
9.3953,10
9.3965,10
9.3977,10
9.3989,10
9.4001,10
9.4013,10
9.4025,10
9.4037,10
9.4049,10
9.4061,10
9.4073,10
9.4085,10
9.4097,10
9.4109,10
9.4121,10
9.4133,10
9.4145,10
9.4157,10
9.4169,10
9.4181,10
9.4193,10
9.4205,10
9.4217,10
9.4229,10
9.4241,10
9.4253,10
9.4265,10
9.4277,10
9.4289,10
9.4301,10
9.4313,10
9.4325,10
9.4337,10
9.4349,10
9.4361,10
9.4373,10
9.4385,10
9.4397,10
9.4409,10
9.4421,10
9.4433,10
9.4445,10
9.4457,10
9.4469,10
9.4481,10
9.4493,10
9.4505,10
9.4517,10
9.4529,10
9.4541,10
9.4553,10
9.4565,10
9.4577,10
9.4589,10
9.4601,10
9.4613,10
9.4625,10
9.4637,10
9.4649,10
9.4661,10
9.4673,10
9.4685,10
9.4697,10
9.4709,10
9.4721,10
9.4733,10
9.4745,10
9.4757,10
9.4769,10
9.4781,10
9.4793,10
9.4805,10
9.4817,10
9.4829,10
9.4841,10
9.4853,10
9.4865,10
9.4877,10
9.4889,10
9.4901,10
9.4913,10
9.4925,10
9.4937,10
9.4949,10
9.4961,10
9.4973,10
9.4985,10
9.4997,10
9.5009,10
9.5021,10
9.5033,10
9.5045,10
9.5057,10
9.5069,10
9.5081,10
9.5093,10
9.5105,10
9.5117,10
9.5129,10
9.5141,10
9.5153,10
9.5165,10
9.5177,10
9.5189,10
9.5201,10
9.5213,10
9.5225,10
9.5237,10
9.5249,10
9.5261,10
9.5273,10
9.5285,10
9.5297,10
9.5309,10
9.5321,10
9.5333,10
9.5345,10
9.5357,10
9.5369,10
9.5381,10
9.5393,10
9.5405,10
9.5417,10
9.5429,10
9.5441,10
9.5453,10
9.5465,10
9.5477,10
9.5489,10
9.5501,10
9.5513,10
9.5525,10
9.5537,10
9.5549,10
9.5561,10
9.5573,10
9.5585,10
9.5597,10
9.5609,10
9.5621,10
9.5633,10
9.5645,10
9.5657,10
9.5669,10
9.5681,10
9.5693,10
9.5705,10
9.5717,10
9.5729,10
9.5741,10
9.5753,10
9.5765,10
9.5777,10
9.5789,10
9.5801,10
9.5813,10
9.5825,10
9.5837,10
9.5849,10
9.5861,10
9.5873,10
9.5885,10
9.5897,10
9.5909,10
9.5921,10
9.5933,10
9.5945,10
9.5957,10
9.5969,10
9.5981,10
9.5993,10
9.6005,10
9.6017,10
9.6029,10
9.6041,10
9.6053,10
9.6065,10
9.6077,10
9.6089,10
9.6101,10
9.6113,10
9.6125,10
9.6137,10
9.6149,10
9.6161,10
9.6173,10
9.6185,10
9.6197,10
9.6209,10
9.6221,10
9.6233,10
9.6245,10
9.6257,10
9.6269,10
9.6281,10
9.6293,10
9.6305,10
9.6317,10
9.6329,10
9.6341,10
9.6353,10
9.6365,10
9.6377,10
9.6389,10
9.6401,10
9.6413,10
9.6425,10
9.6437,10
9.6449,10
9.6461,10
9.6473,10
9.6485,10
9.6497,10
9.6509,10
9.6521,10
9.6533,10
9.6545,10
9.6557,10
9.6569,10
9.6581,10
9.6593,10
9.6605,10
9.6617,10
9.6629,10
9.6641,10
9.6653,10
9.6665,10
9.6677,10
9.6689,10
9.6701,10
9.6713,10
9.6725,10
9.6737,10
9.6749,10
9.6761,10
9.6773,10
9.6785,10
9.6797,10
9.6809,10
9.6821,10
9.6833,10
9.6845,10
9.6857,10
9.6869,10
9.6881,10
9.6893,10
9.6905,10
9.6917,10
9.6929,10
9.6941,10
9.6953,10
9.6965,10
9.6977,10
9.6989,10
9.7001,10
9.7013,10
9.7025,10
9.7037,10
9.7049,10
