time,Out1[1],Out1[2],Out2,Out3,Out4,Out5,Out6[1],Out6[2],Out6[3],Out6[4],Out6[5],Out6[6],Out7,Out8.signal1,Out8.signal2,Out9,Out10,Out11
8.44,1.0,0.83314931258537,9.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.83314931258537,1.0,0.87468132765667,0.17091978161746,6.0
8.46,1.0,0.8219224632616,9.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.8219224632616,1.0,0.87468132765667,0.17091978161746,6.0
8.48,1.0,0.81036685591135,9.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.81036685591135,1.0,0.87468132765667,0.17091978161746,6.0
8.5,1.0,0.79848711262349,9.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.79848711262349,1.0,0.87468132765667,0.15969742252456,6.0
8.52,1.0,0.78628798513693,9.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.78628798513693,1.0,0.87468132765667,0.15969742252456,6.0
8.54,1.0,0.77377435294001,9.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.77377435294001,1.0,0.87468132765667,0.15969742252456,6.0
8.56,1.0,0.76095122131877,9.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.76095122131877,1.0,0.87468132765667,0.15969742252456,6.0
8.58,1.0,0.74782371935489,8.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.74782371935489,1.0,0.7478237193665,0.15969742252456,6.0
8.6,1.0,0.73439709787411,8.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.73439709787411,1.0,0.7478237193665,0.14687941957475,6.0
8.62,1.0,0.72067672734602,8.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.72067672734602,1.0,0.7478237193665,0.14687941957475,6.0
8.64,1.0,0.70666809573588,8.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.70666809573588,1.0,0.7478237193665,0.14687941957475,6.0
8.66,1.0,0.69237680630956,8.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.69237680630956,1.0,0.7478237193665,0.14687941957475,6.0
8.68,1.0,0.67780857539229,8.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8545989080873,0.67780857539229,1.0,0.7478237193665,0.14687941957475,6.0
8.7,1.0,0.66296923008218,7.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.66296923008218,1.0,0.7478237193665,0.13259384601643,6.0
8.72,1.0,0.64786470591952,7.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.64786470591952,1.0,0.7478237193665,0.13259384601643,6.0
8.74,1.0,0.63250104451257,7.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.63250104451257,1.0,0.7478237193665,0.13259384601643,6.0
8.76,1.0,0.61688439112104,7.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.61688439112104,1.0,0.7478237193665,0.13259384601643,6.0
8.78,1.0,0.60102099219809,7.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.60102099219809,1.0,0.7478237193665,0.13259384601643,6.0
8.8,1.0,0.58491719289176,7.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.58491719289176,1.0,0.58491719290058,0.11698343857842,6.0
8.82,1.0,0.56857943450707,6.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.56857943450707,1.0,0.58491719290058,0.11698343857842,6.0
8.84,1.0,0.55201425192953,6.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.55201425192953,1.0,0.58491719290058,0.11698343857842,6.0
8.86,1.0,0.53522827101132,6.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.53522827101132,1.0,0.58491719290058,0.11698343857842,6.0
8.88,1.0,0.51822820592098,6.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.51822820592098,1.0,0.58491719290058,0.11698343857842,6.0
8.9,1.0,0.50102085645788,6.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.50102085645788,1.0,0.58491719290058,0.10020417129171,6.0
8.92,1.0,0.4836131053324,5.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.4836131053324,1.0,0.58491719290058,0.10020417129171,6.0
8.94,1.0,0.46601191541287,5.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.46601191541287,1.0,0.58491719290058,0.10020417129171,6.0
8.96,1.0,0.44822432694058,5.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.44822432694058,1.0,0.58491719290058,0.10020417129171,6.0
8.98,1.0,0.43025745471377,5.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.66296923008216,0.43025745471377,1.0,0.58491719290058,0.10020417129171,6.0
9.0,1.0,0.41211848524176,4.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.41211848524176,1.0,0.58491719290058,0.082423697048552,6.0
9.02,1.0,0.39381467387049,4.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.39381467387049,1.0,0.39381467387593,0.082423697048552,6.0
9.04,1.0,0.37535334188046,4.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.37535334188046,1.0,0.39381467387593,0.082423697048552,6.0
9.06,1.0,0.35674187355833,4.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.35674187355833,1.0,0.39381467387593,0.082423697048552,6.0
9.08,1.0,0.33798771324327,4.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.33798771324327,1.0,0.39381467387593,0.082423697048552,6.0
9.1,1.0,0.31909836234935,3.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.31909836234935,1.0,0.39381467387593,0.06381967247014,6.0
9.12,1.0,0.30008137636508,3.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.30008137636508,1.0,0.39381467387593,0.06381967247014,6.0
9.14,1.0,0.2809443618313,3.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.2809443618313,1.0,0.39381467387593,0.06381967247014,6.0
9.16,1.0,0.26169497329866,3.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.26169497329866,1.0,0.39381467387593,0.06381967247014,6.0
9.18,1.0,0.24234091026592,2.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.24234091026592,1.0,0.39381467387593,0.06381967247014,6.0
9.2,1.0,0.22288991410025,2.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.22288991410025,1.0,0.39381467387593,0.044577982820386,6.0
9.22,1.0,0.20334976494076,2.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.20334976494076,1.0,0.39381467387593,0.044577982820386,6.0
9.24,1.0,0.18372827858658,2.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.18372827858658,1.0,0.18372827858822,0.044577982820386,6.0
9.26,1.0,0.16403330337065,1.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.16403330337065,1.0,0.18372827858822,0.044577982820386,6.0
9.28,1.0,0.14427271702046,1.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.41211848524276,0.14427271702046,1.0,0.18372827858822,0.044577982820386,6.0
9.3,1.0,0.12445442350706,1.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,0.12445442350706,1.0,0.18372827858822,0.024890884701815,6.0
9.32,1.0,0.10458634988364,1.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,0.10458634988364,1.0,0.18372827858822,0.024890884701815,6.0
9.34,1.0,0.084676443114721,1.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,0.084676443114721,1.0,0.18372827858822,0.024890884701815,6.0
9.36,1.0,0.064732666897566,0.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,0.064732666897566,1.0,0.18372827858822,0.024890884701815,6.0
9.38,1.0,0.04476299847674,0.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,0.04476299847674,1.0,0.18372827858822,0.024890884701815,6.0
9.4,1.0,0.024775425453358,0.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,0.024775425453358,1.0,0.18372827858822,0.0049550850911362,6.0
9.42,1.0,0.0047779425901285,0.0,0.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,0.0047779425901285,1.0,0.18372827858822,0.0049550850911362,6.0
9.44,1.0,-0.015221451386432,-1.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,-0.015221451386432,1.0,0.18372827858822,0.0049550850911362,6.0
9.46,1.0,-0.035214756985389,-1.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,-0.035214756985389,1.0,-0.035214756987824,0.0049550850911362,6.0
9.48,1.0,-0.055193977151075,-1.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,-0.055193977151075,1.0,-0.035214756987824,0.0049550850911362,6.0
9.5,1.0,-0.075151120461809,-1.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,-0.075151120461809,1.0,-0.035214756987824,-0.015030224091838,6.0
9.52,1.0,-0.095078204326361,-2.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,-0.095078204326361,1.0,-0.035214756987824,-0.015030224091838,6.0
9.54,1.0,-0.11496725817688,-2.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,-0.11496725817688,1.0,-0.035214756987824,-0.015030224091838,6.0
9.56,1.0,-0.134810326657,-2.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,-0.134810326657,1.0,-0.035214756987824,-0.015030224091838,6.0
9.58,1.0,-0.1545994728039,-2.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.12445442350907,-0.1545994728039,1.0,-0.035214756987824,-0.015030224091838,6.0
9.6,1.0,-0.17432678122298,-3.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.17432678122298,1.0,-0.035214756987824,-0.034865356244018,6.0
9.62,1.0,-0.1939843612539,-3.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.1939843612539,1.0,-0.035214756987824,-0.034865356244018,6.0
9.64,1.0,-0.21356435012674,-3.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.21356435012674,1.0,-0.035214756987824,-0.034865356244018,6.0
9.66,1.0,-0.23305891610701,-3.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.23305891610701,1.0,-0.035214756987824,-0.034865356244018,6.0
9.68,1.0,-0.25246026162826,-4.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.25246026162826,1.0,-0.25246026163482,-0.034865356244018,6.0
9.7,1.0,-0.27176062641094,-4.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.27176062641094,1.0,-0.25246026163482,-0.05435212528156,6.0
9.72,1.0,-0.29095229056649,-4.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.29095229056649,1.0,-0.25246026163482,-0.05435212528156,6.0
9.74,1.0,-0.31002757768512,-4.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.31002757768512,1.0,-0.25246026163482,-0.05435212528156,6.0
9.76,1.0,-0.32897885790633,-4.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.32897885790633,1.0,-0.25246026163482,-0.05435212528156,6.0
9.78,1.0,-0.3477985509707,-5.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.3477985509707,1.0,-0.25246026163482,-0.05435212528156,6.0
9.8,1.0,-0.36647912925193,-5.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.36647912925193,1.0,-0.25246026163482,-0.073295825849713,6.0
9.82,1.0,-0.38501312076778,-5.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.38501312076778,1.0,-0.25246026163482,-0.073295825849713,6.0
9.84,1.0,-0.40339311216877,-5.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.40339311216877,1.0,-0.25246026163482,-0.073295825849713,6.0
9.86,1.0,-0.42161175170339,-6.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.42161175170339,1.0,-0.25246026163482,-0.073295825849713,6.0
9.88,1.0,-0.43966175215875,-6.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.17432678122009,-0.43966175215875,1.0,-0.25246026163482,-0.073295825849713,6.0
9.9,1.0,-0.45753589377532,-6.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.45753589377176,-0.45753589377532,1.0,-0.45753589378587,-0.091507178754353,6.0
9.92,1.0,-0.47522702713478,-6.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.45753589377176,-0.47522702713478,1.0,-0.45753589378587,-0.091507178754353,6.0
9.94,1.0,-0.49272807601966,-6.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.45753589377176,-0.49272807601966,1.0,-0.45753589378587,-0.091507178754353,6.0
9.96,1.0,-0.51003204024375,-7.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.45753589377176,-0.51003204024375,1.0,-0.45753589378587,-0.091507178754353,6.0
9.98,1.0,-0.52713199845209,-7.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.45753589377176,-0.52713199845209,1.0,-0.45753589378587,-0.091507178754353,6.0
10.0,1.0,-0.54402111088937,-7.0,-1.0,12.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.45753589377176,-0.54402111088937,1.0,-0.45753589378587,-0.10880422217713,6.0
