"Time","clock_y","data_0_y","data_1_y","dFFREG_clock","dFFREG_dataIn_1_","dFFREG_dataIn_2_","dFFREG_dataOut_1_","dFFREG_dataOut_2_","dFFREG_delay_inertialDelaySensitive_1__delayTime [s]","dFFREG_delay_inertialDelaySensitive_1__lh","dFFREG_delay_inertialDelaySensitive_1__t_next [s]","dFFREG_delay_inertialDelaySensitive_1__tHL [s]","dFFREG_delay_inertialDelaySensitive_1__tLH [s]","dFFREG_delay_inertialDelaySensitive_1__x","dFFREG_delay_inertialDelaySensitive_1__y","dFFREG_delay_inertialDelaySensitive_1__y_auxiliary","dFFREG_delay_inertialDelaySensitive_1__y_old","dFFREG_delay_inertialDelaySensitive_2__delayTime [s]","dFFREG_delay_inertialDelaySensitive_2__lh","dFFREG_delay_inertialDelaySensitive_2__t_next [s]","dFFREG_delay_inertialDelaySensitive_2__tHL [s]","dFFREG_delay_inertialDelaySensitive_2__tLH [s]","dFFREG_delay_inertialDelaySensitive_2__x","dFFREG_delay_inertialDelaySensitive_2__y","dFFREG_delay_inertialDelaySensitive_2__y_auxiliary","dFFREG_delay_inertialDelaySensitive_2__y_old","dFFREG_delay_tHL [s]","dFFREG_delay_tLH [s]","dFFREG_delay_x_1_","dFFREG_delay_x_2_","dFFREG_delay_y_1_","dFFREG_delay_y_2_","dFFREG_dFFR_clock","dFFREG_dFFR_clock_flag","dFFREG_dFFR_dataIn_1_","dFFREG_dFFR_dataIn_2_","dFFREG_dFFR_dataOut_1_","dFFREG_dFFR_dataOut_2_","dFFREG_dFFR_next_assign_val_1_","dFFREG_dFFR_next_assign_val_2_","dFFREG_dFFR_nextstate_1_","dFFREG_dFFR_nextstate_2_","dFFREG_dFFR_reset","dFFREG_dFFR_reset_flag","dFFREG_dFFR_strength","dFFREG_reset","reset_y"
5.85,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.875,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.9,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.925,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.95,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.975,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.025,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.05,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.075,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.1,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.125,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.15,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.175,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.2,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.225,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.25,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.275,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.3,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.325,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.35,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.375,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.4,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.425,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.45,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.475,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.5,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.525,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.55,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.575,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.6,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.625,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.65,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.675,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.7,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.725,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.75,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.775,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.8,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.825,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.85,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.875,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.9,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.925,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.95,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
6.975,3,4,8,3,4,8,3,3,5,-1,6,5,6,3,3,3,1,5,-1,6,5,6,3,3,3,1,5,6,3,3,3,3,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
7,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.025,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.05,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.075,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.1,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.125,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.15,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.175,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.2,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.225,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.25,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.275,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.3,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.325,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.35,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.375,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.4,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.425,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.45,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.475,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.5,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.525,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.55,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.575,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.6,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.625,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.65,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.675,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.7,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.725,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.75,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.775,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.8,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.825,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.85,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.875,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.9,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.925,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.95,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
7.975,4,4,8,4,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,4,1,4,8,4,4,4,4,4,4,3,3,1,3,3
8,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.025,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.05,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.075,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.1,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.125,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.15,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.175,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.2,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.225,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.25,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.275,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.3,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.325,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.35,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.375,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.4,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.425,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.45,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.475,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.5,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.525,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.55,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.575,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.6,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.625,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.65,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.675,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.7,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.725,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.75,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.775,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.8,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.825,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.85,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.875,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.9,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.925,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.95,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
8.975,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
9,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
9.025,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
9.05,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
9.075,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
9.1,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
9.125,3,4,8,3,4,8,3,3,6,1,13,5,6,4,3,3,3,6,1,13,5,6,4,3,3,3,5,6,4,4,3,3,3,0,4,8,4,4,4,4,4,4,3,3,1,3,3
