    "time", "axis1_w", "axis2_w", "axis3_w", "axis4_w", "axis5_w", "axis6_w"
     0.624,  1.682394,-1.2744431, -1.770968,0.63864321, 3.0986283,0.63524471
     0.625, 1.6824223,-1.2744444,-1.7709585,0.63864338, 3.0986222,0.63524795
     0.626, 1.6824507,-1.2744456, -1.770949,0.63864357,  3.098616,0.63525128
     0.627, 1.6824793,-1.2744469,-1.7709394,0.63864379, 3.0986097,0.63525469
     0.628,  1.682508,-1.2744481,-1.7709297,0.63864403, 3.0986031,0.63525819
     0.629, 1.6825368,-1.2744493,-1.7709199,0.63864428, 3.0985964,0.63526178
      0.63, 1.6825658,-1.2744505,-1.7709101,0.63864456, 3.0985896,0.63526544
     0.631, 1.6825949,-1.2744517,-1.7709002,0.63864486, 3.0985826,0.63526919
     0.632, 1.6826241,-1.2744529,-1.7708902,0.63864518, 3.0985754,0.63527303
     0.633, 1.6826534,-1.2744541,-1.7708802,0.63864552, 3.0985681,0.63527694
     0.634, 1.6826829,-1.2744552,  -1.77087,0.63864588, 3.0985606,0.63528094
     0.635, 1.6827125,-1.2744563,-1.7708598,0.63864626,  3.098553,0.63528502
     0.636, 1.6827422,-1.2744574,-1.7708494,0.63864665, 3.0985452,0.63528918
     0.637, 1.6827721,-1.2744584, -1.770839,0.63864707, 3.0985372,0.63529342
     0.638,  1.682802,-1.2744594,-1.7708285, 0.6386475, 3.0985291,0.63529773
     0.639, 1.6828321,-1.2744604,-1.7708178,0.63864795, 3.0985209,0.63530213
      0.64, 1.6828624,-1.2744614,-1.7708071,0.63864841, 3.0985125,0.63530659
     0.641, 1.6828927,-1.2744623,-1.7707963,0.63864889, 3.0985039,0.63531114
     0.642, 1.6829232,-1.2744631,-1.7707853,0.63864939, 3.0984953,0.63531576
     0.643, 1.6829538, -1.274464,-1.7707742, 0.6386499, 3.0984864,0.63532045
     0.644, 1.6829846,-1.2744648,-1.7707631,0.63865042, 3.0984775,0.63532521
     0.645, 1.6830155,-1.2744655,-1.7707517,0.63865096, 3.0984684,0.63533004
     0.646, 1.6830465,-1.2744662,-1.7707403, 0.6386515, 3.0984591,0.63533494
     0.647, 1.6830776,-1.2744669,-1.7707287,0.63865206, 3.0984498,0.63533991
     0.648, 1.6831088,-1.2744675,-1.7707171,0.63865264, 3.0984403,0.63534494
     0.649, 1.6831402, -1.274468,-1.7707052,0.63865322, 3.0984307,0.63535004
      0.65, 1.6831717,-1.2744685,-1.7706932,0.63865381, 3.0984209, 0.6353552
     0.651, 1.6832033, -1.274469,-1.7706811,0.63865441,  3.098411,0.63536042
     0.652, 1.6832351,-1.2744693,-1.7706688,0.63865501,  3.098401, 0.6353657
     0.653, 1.6832669,-1.2744697,-1.7706564,0.63865563, 3.0983909,0.63537104
     0.654, 1.6832989,-1.2744699,-1.7706438,0.63865625, 3.0983807,0.63537643
     0.655,  1.683331,-1.2744701,-1.7706311,0.63865687, 3.0983704,0.63538188
     0.656, 1.6833633,-1.2744703,-1.7706182, 0.6386575, 3.0983599,0.63538739
     0.657, 1.6833957,-1.2744703,-1.7706051,0.63865814, 3.0983494,0.63539294
     0.658, 1.6834282,-1.2744703,-1.7705919,0.63865877, 3.0983387,0.63539855
     0.659, 1.6834608,-1.2744703,-1.7705784,0.63865941,  3.098328,0.63540421
      0.66, 1.6834935,-1.2744701,-1.7705648,0.63866005, 3.0983171,0.63540991
     0.661, 1.6835264,-1.2744699, -1.770551,0.63866069, 3.0983062,0.63541565
     0.662, 1.6835593,-1.2744696, -1.770537,0.63866132, 3.0982951,0.63542144
     0.663, 1.6835925,-1.2744693,-1.7705228,0.63866196,  3.098284,0.63542727
     0.664, 1.6836257,-1.2744688,-1.7705084,0.63866259, 3.0982728,0.63543314
     0.665,  1.683659,-1.2744683,-1.7704939,0.63866322, 3.0982615,0.63543905
     0.666, 1.6836925,-1.2744677,-1.7704791,0.63866384, 3.0982501,  0.635445
     0.667, 1.6837261,-1.2744671,-1.7704641,0.63866446, 3.0982386,0.63545098
     0.668, 1.6837598,-1.2744663,-1.7704489,0.63866507, 3.0982271,0.63545699
     0.669, 1.6837936,-1.2744655,-1.7704334,0.63866567, 3.0982155,0.63546304
      0.67, 1.6838276,-1.2744646,-1.7704178,0.63866626, 3.0982038,0.63546911
     0.671, 1.6838616,-1.2744636,-1.7704019,0.63866685,  3.098192,0.63547521
     0.672, 1.6838958,-1.2744625,-1.7703858,0.63866742, 3.0981802,0.63548134
     0.673, 1.6839301,-1.2744613,-1.7703695,0.63866798, 3.0981684,0.63548749
     0.674, 1.6839646,-1.2744601,-1.7703529,0.63866852, 3.0981564,0.63549367
     0.675, 1.6839991,-1.2744587,-1.7703361,0.63866906, 3.0981444,0.63549987
     0.676, 1.6840338,-1.2744573,-1.7703191,0.63866957, 3.0981324,0.63550609
     0.677, 1.6840685,-1.2744558,-1.7703018,0.63867007, 3.0981203,0.63551232
     0.678, 1.6841034,-1.2744542,-1.7702842,0.63867056, 3.0981082,0.63551857
     0.679, 1.6841384,-1.2744525,-1.7702665,0.63867102,  3.098096,0.63552484
      0.68, 1.6841736,-1.2744507,-1.7702484,0.63867147, 3.0980838,0.63553112
     0.681, 1.6842088,-1.2744488,-1.7702301,0.63867189, 3.0980715,0.63553741
     0.682, 1.6842442,-1.2744468,-1.7702116, 0.6386723, 3.0980592,0.63554371
     0.683, 1.6842796,-1.2744447,-1.7701927,0.63867268, 3.0980468,0.63555002
     0.684, 1.6843152,-1.2744425,-1.7701737,0.63867303, 3.0980345,0.63555634
     0.685, 1.6843509,-1.2744403,-1.7701543,0.63867337, 3.0980221,0.63556266
     0.686, 1.6843868,-1.2744379,-1.7701347,0.63867367, 3.0980096,0.63556899
     0.687, 1.6844227,-1.2744354,-1.7701148,0.63867395, 3.0979972,0.63557532
     0.688, 1.6844587,-1.2744329,-1.7700946,0.63867421, 3.0979847,0.63558165
     0.689, 1.6844949,-1.2744302,-1.7700742,0.63867443, 3.0979722,0.63558798
      0.69, 1.6845311,-1.2744275,-1.7700535,0.63867462, 3.0979597,0.63559431
     0.691, 1.6845675,-1.2744246,-1.7700325,0.63867479, 3.0979472,0.63560064
     0.692,  1.684604,-1.2744217,-1.7700112,0.63867492, 3.0979346,0.63560696
     0.693, 1.6846406,-1.2744186,-1.7699896,0.63867502, 3.0979221,0.63561328
     0.694, 1.6846773,-1.2744155,-1.7699678,0.63867508, 3.0979095,0.63561959
     0.695, 1.6847141,-1.2744122,-1.7699456,0.63867511, 3.0978969,0.63562589
     0.696, 1.6847511,-1.2744089,-1.7699232, 0.6386751, 3.0978843,0.63563219
     0.697, 1.6847881,-1.2744055,-1.7699005,0.63867506, 3.0978718,0.63563847
     0.698, 1.6848252,-1.2744019,-1.7698775,0.63867497, 3.0978592,0.63564474
     0.699, 1.6848625,-1.2743983,-1.7698542,0.63867485, 3.0978466,  0.635651
       0.7, 1.6848998,-1.2743945,-1.7698306,0.63867469,  3.097834,0.63565725
     0.701, 1.6849373,-1.2743907,-1.7698067,0.63867449, 3.0978215,0.63566348
     0.702, 1.6849749,-1.2743868,-1.7697825,0.63867424, 3.0978089, 0.6356697
     0.703, 1.6850126,-1.2743827, -1.769758,0.63867396, 3.0977963, 0.6356759
     0.704, 1.6850503,-1.2743786,-1.7697333,0.63867363, 3.0977838,0.63568208
     0.705, 1.6850882,-1.2743744,-1.7697082,0.63867325, 3.0977712,0.63568825
     0.706, 1.6851262,-1.2743701,-1.7696828,0.63867283, 3.0977587,0.63569439
     0.707, 1.6851643,-1.2743656,-1.7696571,0.63867236, 3.0977462,0.63570051
     0.708, 1.6852025,-1.2743611,-1.7696311,0.63867184, 3.0977337,0.63570661
     0.709, 1.6852408,-1.2743565,-1.7696049,0.63867128, 3.0977213,0.63571269
      0.71, 1.6852792,-1.2743518,-1.7695783,0.63867066, 3.0977088,0.63571875
     0.711, 1.6853177, -1.274347,-1.7695514,   0.63867, 3.0976964,0.63572478
     0.712, 1.6853563,-1.2743421,-1.7695242,0.63866928,  3.097684,0.63573079
     0.713,  1.685395,-1.2743371,-1.7694967,0.63866851, 3.0976716,0.63573678
     0.714, 1.6854338, -1.274332,-1.7694689,0.63866769, 3.0976592,0.63574273
     0.715, 1.6854727,-1.2743268,-1.7694408,0.63866682, 3.0976469,0.63574866
     0.716, 1.6855117,-1.2743215,-1.7694125,0.63866589, 3.0976346,0.63575457
     0.717, 1.6855508,-1.2743161,-1.7693838, 0.6386649, 3.0976223,0.63576044
     0.718,   1.68559,-1.2743106,-1.7693548,0.63866386, 3.0976101,0.63576629
     0.719, 1.6856293, -1.274305,-1.7693255,0.63866276, 3.0975978, 0.6357721
      0.72, 1.6856687,-1.2742993,-1.7692959, 0.6386616, 3.0975856,0.63577789
     0.721, 1.6857081,-1.2742936, -1.769266,0.63866039, 3.0975735,0.63578365
     0.722, 1.6857477,-1.2742877,-1.7692358,0.63865911, 3.0975614,0.63578937
     0.723, 1.6857874,-1.2742818,-1.7692053,0.63865777, 3.0975493,0.63579507
     0.724, 1.6858272,-1.2742757,-1.7691745,0.63865638, 3.0975372,0.63580073
     0.725,  1.685867,-1.2742696,-1.7691434,0.63865492, 3.0975252,0.63580636
     0.726,  1.685907,-1.2742634,-1.7691121,0.63865339, 3.0975133,0.63581196
     0.727,  1.685947,-1.2742571,-1.7690804,0.63865181, 3.0975013,0.63581752
     0.728, 1.6859871,-1.2742507,-1.7690484,0.63865016, 3.0974894,0.63582305
     0.729, 1.6860273,-1.2742442,-1.7690161,0.63864844, 3.0974776,0.63582855
      0.73, 1.6860676,-1.2742376,-1.7689836,0.63864666, 3.0974658,0.63583401
     0.731,  1.686108,-1.2742309,-1.7689507,0.63864481,  3.097454,0.63583944
     0.732, 1.6861485,-1.2742242,-1.7689176, 0.6386429, 3.0974423,0.63584483
     0.733, 1.6861891,-1.2742173,-1.7688842,0.63864091, 3.0974306,0.63585018
     0.734, 1.6862297,-1.2742104,-1.7688505,0.63863886, 3.0974189, 0.6358555
     0.735, 1.6862705,-1.2742034,-1.7688165,0.63863674, 3.0974073,0.63586079
     0.736, 1.6863113,-1.2741963,-1.7687822,0.63863455, 3.0973958,0.63586604
     0.737, 1.6863522,-1.2741891,-1.7687476,0.63863229, 3.0973843,0.63587125
     0.738, 1.6863932,-1.2741818,-1.7687128,0.63862996, 3.0973728,0.63587642
     0.739, 1.6864343,-1.2741745,-1.7686776,0.63862755, 3.0973614,0.63588156
      0.74, 1.6864755,-1.2741671,-1.7686422,0.63862508,   3.09735,0.63588666
     0.741, 1.6865167,-1.2741595,-1.7686065,0.63862253, 3.0973387,0.63589173
     0.742,  1.686558, -1.274152,-1.7685706,0.63861991, 3.0973274,0.63589675
     0.743, 1.6865994,-1.2741443,-1.7685343,0.63861721, 3.0973162,0.63590174
     0.744, 1.6866409,-1.2741365,-1.7684978,0.63861444,  3.097305,0.63590669
     0.745, 1.6866825,-1.2741287, -1.768461,0.63861159, 3.0972939, 0.6359116
     0.746, 1.6867241,-1.2741208, -1.768424,0.63860866, 3.0972828,0.63591648
     0.747, 1.6867658,-1.2741128,-1.7683866,0.63860566, 3.0972718,0.63592131
     0.748, 1.6868076,-1.2741047, -1.768349,0.63860259, 3.0972608,0.63592611
     0.749, 1.6868495,-1.2740965,-1.7683112,0.63859943, 3.0972499,0.63593087
      0.75, 1.6868914,-1.2740883,-1.7682731, 0.6385962,  3.097239,0.63593559
     0.751, 1.6869334,  -1.27408,-1.7682347,0.63859288, 3.0972282,0.63594027
     0.752, 1.6869755,-1.2740716, -1.768196,0.63858949, 3.0972174,0.63594491
     0.753, 1.6870177,-1.2740631,-1.7681571,0.63858602, 3.0972067,0.63594951
     0.754, 1.6870599,-1.2740546,-1.7681179,0.63858246,  3.097196,0.63595407
     0.755, 1.6871022, -1.274046,-1.7680785,0.63857883, 3.0971854, 0.6359586
     0.756, 1.6871446,-1.2740373,-1.7680389,0.63857512, 3.0971749,0.63596308
     0.757,  1.687187,-1.2740286,-1.7679989,0.63857132, 3.0971644,0.63596753
     0.758, 1.6872295,-1.2740197,-1.7679588,0.63856744, 3.0971539,0.63597193
     0.759, 1.6872721,-1.2740108,-1.7679183,0.63856347, 3.0971435, 0.6359763
      0.76, 1.6873147,-1.2740018,-1.7678777,0.63855943, 3.0971332,0.63598062
     0.761, 1.6873574,-1.2739928,-1.7678367, 0.6385553, 3.0971229,0.63598491
     0.762, 1.6874002,-1.2739837,-1.7677956,0.63855108, 3.0971126,0.63598915
     0.763,  1.687443,-1.2739745,-1.7677542,0.63854678, 3.0971025,0.63599336
     0.764, 1.6874859,-1.2739652,-1.7677126, 0.6385424, 3.0970923,0.63599752
     0.765, 1.6875289,-1.2739559,-1.7676707,0.63853793, 3.0970823,0.63600165
     0.766, 1.6875719,-1.2739465,-1.7676286,0.63853337, 3.0970723,0.63600573
     0.767,  1.687615, -1.273937,-1.7675862,0.63852872, 3.0970623,0.63600978
     0.768, 1.6876581,-1.2739275,-1.7675436,0.63852399, 3.0970524,0.63601378
     0.769, 1.6877013,-1.2739179,-1.7675008,0.63851917, 3.0970426,0.63601774
      0.77, 1.6877445,-1.2739082,-1.7674578,0.63851426, 3.0970328,0.63602166
     0.771, 1.6877878,-1.2738985,-1.7674145,0.63850927, 3.0970231,0.63602554
     0.772, 1.6878312,-1.2738887, -1.767371,0.63850418, 3.0970134,0.63602939
     0.773, 1.6878746,-1.2738788,-1.7673273,0.63849901, 3.0970038,0.63603318
     0.774, 1.6879181,-1.2738689,-1.7672833,0.63849374, 3.0969942,0.63603694
     0.775, 1.6879616,-1.2738589,-1.7672392,0.63848839, 3.0969847,0.63604066
     0.776, 1.6880052,-1.2738488,-1.7671948,0.63848294, 3.0969753,0.63604433
     0.777, 1.6880488,-1.2738386,-1.7671502,0.63847741, 3.0969659,0.63604797
     0.778, 1.6880925,-1.2738284,-1.7671054,0.63847178, 3.0969566,0.63605156
     0.779, 1.6881362,-1.2738182,-1.7670603,0.63846606, 3.0969474,0.63605511
      0.78,   1.68818,-1.2738078,-1.7670151,0.63846024, 3.0969382,0.63605862
     0.781, 1.6882238,-1.2737974,-1.7669696,0.63845434,  3.096929,0.63606208
     0.782, 1.6882676, -1.273787, -1.766924,0.63844834,   3.09692,0.63606551
     0.783, 1.6883115,-1.2737765,-1.7668781,0.63844225,  3.096911,0.63606889
     0.784, 1.6883555,-1.2737659, -1.766832,0.63843606,  3.096902,0.63607222
     0.785, 1.6883995,-1.2737552,-1.7667857,0.63842978, 3.0968931,0.63607552
     0.786, 1.6884435,-1.2737445,-1.7667392, 0.6384234, 3.0968843,0.63607877
     0.787, 1.6884876,-1.2737337,-1.7666925,0.63841693, 3.0968755,0.63608198
     0.788, 1.6885317,-1.2737229,-1.7666456,0.63841037, 3.0968668,0.63608514
     0.789, 1.6885758, -1.273712,-1.7665985, 0.6384037, 3.0968582,0.63608827
      0.79,   1.68862, -1.273701,-1.7665512,0.63839694, 3.0968497,0.63609134
     0.791, 1.6886643,  -1.27369,-1.7665038,0.63839009, 3.0968412,0.63609438
     0.792, 1.6887085,-1.2736789,-1.7664561,0.63838314, 3.0968327,0.63609736
     0.793, 1.6887528,-1.2736677,-1.7664082,0.63837609, 3.0968244,0.63610031
     0.794, 1.6887971,-1.2736565,-1.7663601,0.63836894, 3.0968161,0.63610321
     0.795, 1.6888415,-1.2736452,-1.7663118,0.63836169, 3.0968078,0.63610606
     0.796, 1.6888859,-1.2736339,-1.7662634,0.63835435, 3.0967997,0.63610887
     0.797, 1.6889303,-1.2736225,-1.7662147, 0.6383469, 3.0967916,0.63611163
     0.798, 1.6889747, -1.273611,-1.7661659,0.63833936, 3.0967835,0.63611435
     0.799, 1.6890192,-1.2735995,-1.7661169,0.63833171, 3.0967756,0.63611702
       0.8, 1.6890637,-1.2735879,-1.7660677,0.63832397, 3.0967677,0.63611964
     0.801, 1.6891082,-1.2735763,-1.7660183,0.63831613, 3.0967599,0.63612222
     0.802, 1.6891528,-1.2735646,-1.7659687,0.63830818, 3.0967521,0.63612475
     0.803, 1.6891973,-1.2735528,-1.7659189,0.63830013, 3.0967445,0.63612723
     0.804, 1.6892419, -1.273541, -1.765869,0.63829199, 3.0967369,0.63612966
     0.805, 1.6892865,-1.2735291,-1.7658189,0.63828374, 3.0967293,0.63613204
     0.806, 1.6893312,-1.2735172,-1.7657686,0.63827538, 3.0967219,0.63613438
     0.807, 1.6893758,-1.2735052,-1.7657181,0.63826693, 3.0967145,0.63613667
     0.808, 1.6894205,-1.2734931,-1.7656675,0.63825837, 3.0967072, 0.6361389
     0.809, 1.6894651, -1.273481,-1.7656166,0.63824971,    3.0967,0.63614109
      0.81, 1.6895098,-1.2734688,-1.7655656,0.63824094, 3.0966928,0.63614323
     0.811, 1.6895545,-1.2734565,-1.7655145,0.63823208, 3.0966857,0.63614531
     0.812, 1.6895993,-1.2734442,-1.7654631, 0.6382231, 3.0966787,0.63614735
     0.813,  1.689644,-1.2734319,-1.7654116,0.63821402, 3.0966718,0.63614933
     0.814, 1.6896887,-1.2734194,-1.7653599,0.63820484,  3.096665,0.63615127
     0.815, 1.6897335, -1.273407, -1.765308,0.63819555, 3.0966582,0.63615314
     0.816, 1.6897782,-1.2733944, -1.765256,0.63818615, 3.0966516,0.63615497
     0.817,  1.689823,-1.2733818,-1.7652038,0.63817665,  3.096645,0.63615674
     0.818, 1.6898678,-1.2733691,-1.7651515,0.63816704, 3.0966384,0.63615846
     0.819, 1.6899125,-1.2733564,-1.7650989,0.63815733,  3.096632,0.63616013
      0.82, 1.6899573,-1.2733436,-1.7650462, 0.6381475, 3.0966257,0.63616174
     0.821, 1.6900021,-1.2733308,-1.7649934,0.63813757, 3.0966194,0.63616329
     0.822, 1.6900469,-1.2733179,-1.7649404,0.63812754, 3.0966132,0.63616479
     0.823, 1.6900916,-1.2733049,-1.7648872,0.63811739, 3.0966071,0.63616624
     0.824, 1.6901364,-1.2732919,-1.7648338,0.63810713, 3.0966011,0.63616762
     0.825, 1.6901812,-1.2732788,-1.7647803,0.63809677, 3.0965952,0.63616895
     0.826, 1.6902259,-1.2732656,-1.7647266,0.63808629, 3.0965894,0.63617023
     0.827, 1.6902707,-1.2732524,-1.7646728,0.63807571, 3.0965837,0.63617144
     0.828, 1.6903154,-1.2732391,-1.7646188,0.63806502,  3.096578, 0.6361726
     0.829, 1.6903601,-1.2732258,-1.7645647,0.63805421, 3.0965725,0.63617369
      0.83, 1.6904049,-1.2732124,-1.7645104, 0.6380433,  3.096567,0.63617473
     0.831, 1.6904496, -1.273199,-1.7644559,0.63803227, 3.0965617, 0.6361757
     0.832, 1.6904943,-1.2731855,-1.7644013,0.63802114, 3.0965564,0.63617662
     0.833,  1.690539,-1.2731719,-1.7643466,0.63800989, 3.0965512,0.63617747
     0.834, 1.6905836,-1.2731583,-1.7642916,0.63799853, 3.0965461,0.63617827
     0.835, 1.6906283,-1.2731446,-1.7642366,0.63798706, 3.0965412,  0.636179
     0.836, 1.6906729,-1.2731308,-1.7641813,0.63797547, 3.0965363,0.63617966
     0.837, 1.6907175, -1.273117, -1.764126,0.63796378, 3.0965315,0.63618027
     0.838, 1.6907621,-1.2731032,-1.7640704,0.63795197, 3.0965268,0.63618081
     0.839, 1.6908067,-1.2730892,-1.7640147,0.63794004, 3.0965222,0.63618128
      0.84, 1.6908512,-1.2730752,-1.7639589,  0.637928, 3.0965177,0.63618169
     0.841, 1.6908958,-1.2730612,-1.7639029,0.63791585, 3.0965134,0.63618203
     0.842, 1.6909402,-1.2730471,-1.7638468,0.63790359, 3.0965091,0.63618231
     0.843, 1.6909847,-1.2730329,-1.7637905,0.63789121, 3.0965049,0.63618252
     0.844, 1.6910291,-1.2730187,-1.7637341,0.63787871, 3.0965008,0.63618266
     0.845, 1.6910735,-1.2730044,-1.7636776, 0.6378661, 3.0964969,0.63618274
     0.846, 1.6911179,  -1.27299,-1.7636209,0.63785338,  3.096493,0.63618275
     0.847, 1.6911623,-1.2729756, -1.763564,0.63784054, 3.0964893,0.63618268
     0.848, 1.6912066,-1.2729612, -1.763507,0.63782758, 3.0964856,0.63618255
     0.849, 1.6912508,-1.2729466,-1.7634499,0.63781451, 3.0964821,0.63618235
      0.85, 1.6912951, -1.272932,-1.7633926,0.63780132, 3.0964787,0.63618207
     0.851, 1.6913392,-1.2729174,-1.7633352,0.63778802, 3.0964754,0.63618173
     0.852, 1.6913834,-1.2729027,-1.7632776,0.63777459, 3.0964722,0.63618131
     0.853, 1.6914275,-1.2728879,-1.7632199,0.63776105, 3.0964691,0.63618082
     0.854, 1.6914716,-1.2728731,-1.7631621, 0.6377474, 3.0964662,0.63618026
     0.855, 1.6915156,-1.2728582,-1.7631041,0.63773363, 3.0964633,0.63617962
     0.856, 1.6915596,-1.2728433, -1.763046,0.63771973, 3.0964606,0.63617891
     0.857, 1.6916035,-1.2728283,-1.7629877,0.63770573,  3.096458,0.63617812
     0.858, 1.6916474,-1.2728132,-1.7629293, 0.6376916, 3.0964555,0.63617726
     0.859, 1.6916912,-1.2727981,-1.7628708,0.63767735, 3.0964531,0.63617632
      0.86,  1.691735,-1.2727829,-1.7628122,0.63766299, 3.0964508,0.63617531
     0.861, 1.6917787,-1.2727677,-1.7627534,0.63764851, 3.0964487,0.63617421
     0.862, 1.6918223,-1.2727524,-1.7626945,0.63763391, 3.0964467,0.63617304
     0.863,  1.691866, -1.272737,-1.7626354,0.63761919, 3.0964448, 0.6361718
     0.864, 1.6919095,-1.2727216,-1.7625762,0.63760435,  3.096443,0.63617047
     0.865,  1.691953,-1.2727061,-1.7625169,0.63758939, 3.0964414,0.63616906
     0.866, 1.6919964,-1.2726906,-1.7624575,0.63757431, 3.0964399,0.63616757
     0.867, 1.6920398, -1.272675,-1.7623979,0.63755912, 3.0964385,0.63616601
     0.868, 1.6920831,-1.2726594,-1.7623382, 0.6375438, 3.0964372,0.63616436
     0.869, 1.6921263,-1.2726436,-1.7622784,0.63752836, 3.0964361,0.63616263
      0.87, 1.6921695,-1.2726279,-1.7622185,0.63751281, 3.0964351,0.63616081
     0.871, 1.6922126,-1.2726121,-1.7621584,0.63749713, 3.0964342,0.63615892
     0.872, 1.6922557,-1.2725962,-1.7620982,0.63748133, 3.0964335,0.63615694
     0.873, 1.6922986,-1.2725802,-1.7620379,0.63746542, 3.0964329,0.63615487
     0.874, 1.6923415,-1.2725643,-1.7619774,0.63744938, 3.0964324,0.63615273
     0.875, 1.6923843,-1.2725482,-1.7619169,0.63743322,  3.096432,0.63615049
     0.876, 1.6924271,-1.2725321,-1.7618562,0.63741694, 3.0964318,0.63614817
     0.877, 1.6924698,-1.2725159,-1.7617954,0.63740055, 3.0964317,0.63614577
     0.878, 1.6925124,-1.2724997,-1.7617345,0.63738403, 3.0964318,0.63614328
     0.879, 1.6925549,-1.2724834,-1.7616735,0.63736739,  3.096432, 0.6361407
      0.88, 1.6925973,-1.2724671,-1.7616123,0.63735063, 3.0964323,0.63613803
     0.881, 1.6926396,-1.2724507,-1.7615511,0.63733375, 3.0964328,0.63613528
     0.882, 1.6926819,-1.2724343,-1.7614897,0.63731674, 3.0964334,0.63613243
     0.883, 1.6927241,-1.2724178,-1.7614282,0.63729962, 3.0964342, 0.6361295
     0.884, 1.6927662,-1.2724012,-1.7613666,0.63728238, 3.0964351,0.63612648
     0.885, 1.6928082,-1.2723846,-1.7613049,0.63726501, 3.0964361,0.63612337
     0.886, 1.6928501,-1.2723679,-1.7612431,0.63724753, 3.0964373,0.63612016
     0.887, 1.6928919,-1.2723512,-1.7611812,0.63722992, 3.0964386,0.63611687
     0.888, 1.6929336,-1.2723345,-1.7611192, 0.6372122, 3.0964401,0.63611348
     0.889, 1.6929753,-1.2723176, -1.761057,0.63719435, 3.0964417,0.63611001
      0.89, 1.6930168,-1.2723007,-1.7609948,0.63717638, 3.0964434,0.63610644
     0.891, 1.6930582,-1.2722838,-1.7609325, 0.6371583, 3.0964453,0.63610277
     0.892, 1.6930996,-1.2722668,  -1.76087,0.63714009, 3.0964474,0.63609902
     0.893, 1.6931408,-1.2722498,-1.7608075,0.63712176, 3.0964496,0.63609516
     0.894,  1.693182,-1.2722327,-1.7607449,0.63710331, 3.0964519,0.63609122
     0.895,  1.693223,-1.2722155,-1.7606821,0.63708474, 3.0964544,0.63608718
     0.896, 1.6932639,-1.2721983,-1.7606193,0.63706605,  3.096457,0.63608304
     0.897, 1.6933047,-1.2721811,-1.7605563,0.63704724, 3.0964598,0.63607881
     0.898, 1.6933455,-1.2721638,-1.7604933,0.63702831, 3.0964628,0.63607448
     0.899, 1.6933861,-1.2721464,-1.7604302,0.63700926, 3.0964659,0.63607006
       0.9, 1.6934266, -1.272129, -1.760367,0.63699009, 3.0964691,0.63606554
     0.901,  1.693467,-1.2721116,-1.7603037, 0.6369708, 3.0964725,0.63606092
     0.902, 1.6935072,-1.2720941,-1.7602403,0.63695139, 3.0964761, 0.6360562
     0.903, 1.6935474,-1.2720765,-1.7601768,0.63693187, 3.0964798,0.63605139
     0.904, 1.6935874,-1.2720589,-1.7601133,0.63691222, 3.0964836,0.63604648
     0.905, 1.6936273,-1.2720413,-1.7600496,0.63689245, 3.0964877,0.63604146
     0.906, 1.6936671,-1.2720236,-1.7599859,0.63687257, 3.0964918,0.63603635
     0.907, 1.6937068,-1.2720058,-1.7599221,0.63685257, 3.0964962,0.63603114
     0.908, 1.6937464, -1.271988,-1.7598582,0.63683245, 3.0965007,0.63602583
     0.909, 1.6937858,-1.2719702,-1.7597942,0.63681221, 3.0965053,0.63602042
      0.91, 1.6938251,-1.2719523,-1.7597301,0.63679185, 3.0965101, 0.6360149
     0.911, 1.6938643,-1.2719343, -1.759666,0.63677137, 3.0965151,0.63600929
     0.912, 1.6939034,-1.2719163,-1.7596018,0.63675078, 3.0965202,0.63600357
     0.913, 1.6939423,-1.2718983,-1.7595375,0.63673007, 3.0965255,0.63599775
     0.914, 1.6939811,-1.2718802,-1.7594732,0.63670925, 3.0965309,0.63599183
     0.915, 1.6940197,-1.2718621,-1.7594087, 0.6366883, 3.0965365,0.63598581
     0.916, 1.6940583,-1.2718439,-1.7593443,0.63666725, 3.0965423,0.63597969
     0.917, 1.6940966,-1.2718257,-1.7592797,0.63664607, 3.0965482,0.63597346
     0.918, 1.6941349,-1.2718074,-1.7592151,0.63662478, 3.0965543,0.63596712
     0.919,  1.694173,-1.2717891,-1.7591504,0.63660337, 3.0965606,0.63596069
      0.92,  1.694211,-1.2717707,-1.7590856,0.63658185,  3.096567,0.63595415
     0.921, 1.6942488,-1.2717523,-1.7590208,0.63656022, 3.0965736, 0.6359475
     0.922, 1.6942865,-1.2717339,-1.7589559,0.63653847, 3.0965803,0.63594075
     0.923, 1.6943241,-1.2717154, -1.758891, 0.6365166, 3.0965873, 0.6359339
     0.924, 1.6943615,-1.2716969, -1.758826,0.63649462, 3.0965943,0.63592694
     0.925, 1.6943987,-1.2716783,-1.7587609,0.63647253, 3.0966016,0.63591987
     0.926, 1.6944358,-1.2716597,-1.7586958,0.63645033,  3.096609, 0.6359127
     0.927, 1.6944728, -1.271641,-1.7586307,0.63642801, 3.0966166,0.63590542
     0.928, 1.6945096,-1.2716223,-1.7585655,0.63640558, 3.0966243,0.63589803
     0.929, 1.6945462,-1.2716036,-1.7585002,0.63638304, 3.0966322,0.63589054
      0.93, 1.6945827,-1.2715848,-1.7584349,0.63636038, 3.0966403,0.63588295
     0.931, 1.6946191, -1.271566,-1.7583695,0.63633762, 3.0966486,0.63587524
     0.932, 1.6946553,-1.2715471,-1.7583041,0.63631475,  3.096657,0.63586743
     0.933, 1.6946913,-1.2715282,-1.7582387,0.63629176, 3.0966656,0.63585951
     0.934, 1.6947272,-1.2715092,-1.7581732,0.63626867, 3.0966743,0.63585148
